  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 11.88[s], x=22.57964[m], y=18.23123[m], yaw=2.59605[rad], v=4.91878[m/s], steer=0.00100[rad], accel=0.00752[m/s^2]
Time: 11.92[s], x=22.41145[m], y=18.33332[m], yaw=2.59613[rad], v=4.91908[m/s], steer=0.00082[rad], accel=0.00859[m/s^2]
Time: 11.96[s], x=22.24323[m], y=18.43540[m], yaw=2.59620[rad], v=4.91943[m/s], steer=0.00058[rad], accel=0.01100[m/s^2]
Time: 12.00[s], x=22.07501[m], y=18.53748[m], yaw=2.59624[rad], v=4.91987[m/s], steer=0.00029[rad], accel=0.01537[m/s^2]
Time: 12.04[s], x=21.90676[m], y=18.63956[m], yaw=2.59626[rad], v=4.92048[m/s], steer=0.00013[rad], accel=0.01272[m/s^2]
Time: 12.08[s], x=21.73849[m], y=18.74166[m], yaw=2.59627[rad], v=4.92099[m/s], steer=0.00012[rad], accel=0.01000[m/s^2]
Time: 12.12[s], x=21.57019[m], y=18.84375[m], yaw=2.59628[rad], v=4.92139[m/s], steer=0.00007[rad], accel=0.00794[m/s^2]
Time: 12.16[s], x=21.40189[m], y=18.94586[m], yaw=2.59629[rad], v=4.92171[m/s], steer=0.00005[rad], accel=0.00783[m/s^2]
Time: 12.20[s], x=21.23357[m], y=19.04797[m], yaw=2.59629[rad], v=4.92202[m/s], steer=0.00001[rad], accel=0.00539[m/s^2]
Time: 12.24[s], x=21.06525[m], y=19.15009[m], yaw=2.59629[rad], v=4.92224[m/s], steer=-0.00003[rad], accel=0.00222[m/s^2]
Time: 12.28[s], x=20.89691[m], y=19.25221[m], yaw=2.59629[rad], v=4.92233[m/s], steer=-0.00002[rad], accel=-0.00102[m/s^2]
Time: 12.32[s], x=20.72857[m], y=19.35433[m], yaw=2.59629[rad], v=4.92228[m/s], steer=-0.00012[rad], accel=-0.00227[m/s^2]
Time: 12.36[s], x=20.56024[m], y=19.45646[m], yaw=2.59628[rad], v=4.92219[m/s], steer=-0.00020[rad], accel=-0.00058[m/s^2]
Time: 12.40[s], x=20.39190[m], y=19.55858[m], yaw=2.59627[rad], v=4.92217[m/s], steer=-0.00025[rad], accel=-0.00064[m/s^2]
Time: 12.44[s], x=20.22357[m], y=19.66071[m], yaw=2.59625[rad], v=4.92214[m/s], steer=-0.00011[rad], accel=-0.00069[m/s^2]
Time: 12.48[s], x=20.05525[m], y=19.76283[m], yaw=2.59624[rad], v=4.92212[m/s], steer=-0.00012[rad], accel=-0.00055[m/s^2]
Time: 12.52[s], x=19.88692[m], y=19.86496[m], yaw=2.59623[rad], v=4.92210[m/s], steer=-0.00011[rad], accel=0.00136[m/s^2]
Time: 12.56[s], x=19.71860[m], y=19.96709[m], yaw=2.59622[rad], v=4.92215[m/s], steer=-0.00018[rad], accel=0.00557[m/s^2]
Time: 12.60[s], x=19.55027[m], y=20.06922[m], yaw=2.59620[rad], v=4.92237[m/s], steer=-0.00022[rad], accel=0.00758[m/s^2]
Time: 12.64[s], x=19.38194[m], y=20.17136[m], yaw=2.59619[rad], v=4.92268[m/s], steer=-0.00012[rad], accel=0.00891[m/s^2]
Time: 12.68[s], x=19.21360[m], y=20.27351[m], yaw=2.59618[rad], v=4.92303[m/s], steer=-0.00007[rad], accel=0.01017[m/s^2]
Time: 12.72[s], x=19.04525[m], y=20.37567[m], yaw=2.59617[rad], v=4.92344[m/s], steer=-0.00009[rad], accel=0.00895[m/s^2]
Time: 12.76[s], x=18.87689[m], y=20.47783[m], yaw=2.59617[rad], v=4.92380[m/s], steer=-0.00012[rad], accel=0.00557[m/s^2]
Time: 12.80[s], x=18.70852[m], y=20.58001[m], yaw=2.59616[rad], v=4.92402[m/s], steer=-0.00009[rad], accel=0.00145[m/s^2]
Time: 12.84[s], x=18.54013[m], y=20.68219[m], yaw=2.59615[rad], v=4.92408[m/s], steer=0.00003[rad], accel=-0.00230[m/s^2]
Time: 12.88[s], x=18.37175[m], y=20.78438[m], yaw=2.59615[rad], v=4.92399[m/s], steer=0.00014[rad], accel=-0.00451[m/s^2]
Time: 12.92[s], x=18.20337[m], y=20.88656[m], yaw=2.59616[rad], v=4.92381[m/s], steer=0.00014[rad], accel=-0.00418[m/s^2]
Time: 12.96[s], x=18.03499[m], y=20.98874[m], yaw=2.59617[rad], v=4.92364[m/s], steer=0.00008[rad], accel=-0.00546[m/s^2]
Time: 13.00[s], x=17.86662[m], y=21.09091[m], yaw=2.59618[rad], v=4.92342[m/s], steer=0.00006[rad], accel=-0.00654[m/s^2]
Time: 13.04[s], x=17.69826[m], y=21.19307[m], yaw=2.59618[rad], v=4.92316[m/s], steer=-0.00002[rad], accel=-0.00685[m/s^2]
Time: 13.08[s], x=17.52990[m], y=21.29523[m], yaw=2.59618[rad], v=4.92288[m/s], steer=-0.00004[rad], accel=-0.00537[m/s^2]
Time: 13.12[s], x=17.36156[m], y=21.39738[m], yaw=2.59618[rad], v=4.92267[m/s], steer=0.00002[rad], accel=-0.00144[m/s^2]
Time: 13.16[s], x=17.19322[m], y=21.49953[m], yaw=2.59618[rad], v=4.92261[m/s], steer=0.00007[rad], accel=0.00039[m/s^2]
Time: 13.20[s], x=17.02488[m], y=21.60168[m], yaw=2.59619[rad], v=4.92263[m/s], steer=0.00013[rad], accel=0.00181[m/s^2]
Time: 13.24[s], x=16.85654[m], y=21.70383[m], yaw=2.59620[rad], v=4.92270[m/s], steer=0.00002[rad], accel=0.00333[m/s^2]
Time: 13.28[s], x=16.68820[m], y=21.80598[m], yaw=2.59620[rad], v=4.92283[m/s], steer=-0.00013[rad], accel=0.00605[m/s^2]
Time: 13.32[s], x=16.51986[m], y=21.90813[m], yaw=2.59619[rad], v=4.92308[m/s], steer=-0.00019[rad], accel=0.00576[m/s^2]
Time: 13.36[s], x=16.35151[m], y=22.01028[m], yaw=2.59617[rad], v=4.92331[m/s], steer=-0.00012[rad], accel=0.00403[m/s^2]
Time: 13.40[s], x=16.18315[m], y=22.11245[m], yaw=2.59616[rad], v=4.92347[m/s], steer=0.00002[rad], accel=0.00190[m/s^2]
Time: 13.44[s], x=16.01478[m], y=22.21462[m], yaw=2.59616[rad], v=4.92354[m/s], steer=0.00013[rad], accel=0.00060[m/s^2]
Time: 13.48[s], x=15.84642[m], y=22.31679[m], yaw=2.59617[rad], v=4.92357[m/s], steer=0.00013[rad], accel=-0.00041[m/s^2]
Time: 13.52[s], x=15.67805[m], y=22.41896[m], yaw=2.59618[rad], v=4.92355[m/s], steer=0.00000[rad], accel=-0.00312[m/s^2]
Time: 13.56[s], x=15.50968[m], y=22.52112[m], yaw=2.59618[rad], v=4.92343[m/s], steer=0.00000[rad], accel=-0.00579[m/s^2]
Time: 13.60[s], x=15.34131[m], y=22.62329[m], yaw=2.59618[rad], v=4.92319[m/s], steer=-0.00002[rad], accel=-0.00769[m/s^2]
Time: 13.64[s], x=15.17296[m], y=22.72545[m], yaw=2.59618[rad], v=4.92289[m/s], steer=-0.00001[rad], accel=-0.00764[m/s^2]
Time: 13.68[s], x=15.00461[m], y=22.82760[m], yaw=2.59618[rad], v=4.92258[m/s], steer=-0.00000[rad], accel=-0.00497[m/s^2]
Time: 13.72[s], x=14.83627[m], y=22.92975[m], yaw=2.59618[rad], v=4.92238[m/s], steer=0.00005[rad], accel=-0.00397[m/s^2]
Time: 13.76[s], x=14.66795[m], y=23.03189[m], yaw=2.59619[rad], v=4.92222[m/s], steer=0.00009[rad], accel=-0.00316[m/s^2]
Time: 13.80[s], x=14.49962[m], y=23.13403[m], yaw=2.59619[rad], v=4.92210[m/s], steer=0.00002[rad], accel=-0.00194[m/s^2]
Time: 13.84[s], x=14.33130[m], y=23.23616[m], yaw=2.59620[rad], v=4.92202[m/s], steer=-0.00008[rad], accel=0.00066[m/s^2]
Time: 13.88[s], x=14.16298[m], y=23.33830[m], yaw=2.59619[rad], v=4.92205[m/s], steer=-0.00016[rad], accel=0.00533[m/s^2]
Time: 13.92[s], x=13.99467[m], y=23.44043[m], yaw=2.59618[rad], v=4.92226[m/s], steer=-0.00010[rad], accel=0.00766[m/s^2]
Time: 13.96[s], x=13.82634[m], y=23.54257[m], yaw=2.59617[rad], v=4.92257[m/s], steer=0.00002[rad], accel=0.00909[m/s^2]
Time: 14.00[s], x=13.65801[m], y=23.64472[m], yaw=2.59617[rad], v=4.92293[m/s], steer=-0.00000[rad], accel=0.00653[m/s^2]
Time: 14.04[s], x=13.48966[m], y=23.74688[m], yaw=2.59617[rad], v=4.92319[m/s], steer=-0.00008[rad], accel=0.00601[m/s^2]
Time: 14.08[s], x=13.32131[m], y=23.84904[m], yaw=2.59617[rad], v=4.92343[m/s], steer=-0.00012[rad], accel=0.00304[m/s^2]
Time: 14.12[s], x=13.15295[m], y=23.95120[m], yaw=2.59616[rad], v=4.92355[m/s], steer=-0.00003[rad], accel=-0.00055[m/s^2]
Time: 14.16[s], x=12.98458[m], y=24.05338[m], yaw=2.59615[rad], v=4.92353[m/s], steer=0.00010[rad], accel=-0.00382[m/s^2]
Time: 14.20[s], x=12.81622[m], y=24.15555[m], yaw=2.59616[rad], v=4.92338[m/s], steer=0.00015[rad], accel=-0.00562[m/s^2]
Time: 14.24[s], x=12.64785[m], y=24.25771[m], yaw=2.59617[rad], v=4.92315[m/s], steer=0.00017[rad], accel=-0.00469[m/s^2]
Time: 14.28[s], x=12.47950[m], y=24.35987[m], yaw=2.59619[rad], v=4.92297[m/s], steer=0.00003[rad], accel=-0.00544[m/s^2]
Time: 14.32[s], x=12.31115[m], y=24.46203[m], yaw=2.59619[rad], v=4.92275[m/s], steer=0.00000[rad], accel=-0.00591[m/s^2]
Time: 14.36[s], x=12.14281[m], y=24.56418[m], yaw=2.59619[rad], v=4.92251[m/s], steer=-0.00004[rad], accel=-0.00587[m/s^2]
Time: 14.40[s], x=11.97448[m], y=24.66632[m], yaw=2.59619[rad], v=4.92228[m/s], steer=0.00001[rad], accel=-0.00412[m/s^2]
Time: 14.44[s], x=11.80615[m], y=24.76846[m], yaw=2.59619[rad], v=4.92211[m/s], steer=0.00003[rad], accel=-0.00009[m/s^2]
Time: 14.48[s], x=11.63783[m], y=24.87060[m], yaw=2.59619[rad], v=4.92211[m/s], steer=0.00006[rad], accel=0.00198[m/s^2]
Time: 14.52[s], x=11.46951[m], y=24.97274[m], yaw=2.59619[rad], v=4.92219[m/s], steer=0.00004[rad], accel=0.00347[m/s^2]
Time: 14.56[s], x=11.30119[m], y=25.07487[m], yaw=2.59620[rad], v=4.92233[m/s], steer=-0.00007[rad], accel=0.00504[m/s^2]
Time: 14.60[s], x=11.13286[m], y=25.17701[m], yaw=2.59619[rad], v=4.92253[m/s], steer=-0.00014[rad], accel=0.00781[m/s^2]
Time: 14.64[s], x=10.96452[m], y=25.27916[m], yaw=2.59618[rad], v=4.92284[m/s], steer=-0.00019[rad], accel=0.00745[m/s^2]
Time: 14.68[s], x=10.79618[m], y=25.38131[m], yaw=2.59617[rad], v=4.92314[m/s], steer=-0.00011[rad], accel=0.00565[m/s^2]
Time: 14.72[s], x=10.62783[m], y=25.48347[m], yaw=2.59616[rad], v=4.92337[m/s], steer=0.00000[rad], accel=0.00102[m/s^2]
Time: 14.76[s], x=10.45947[m], y=25.58564[m], yaw=2.59616[rad], v=4.92341[m/s], steer=0.00006[rad], accel=-0.00194[m/s^2]
Time: 14.80[s], x=10.29111[m], y=25.68781[m], yaw=2.59616[rad], v=4.92333[m/s], steer=0.00005[rad], accel=-0.00239[m/s^2]
Time: 14.84[s], x=10.12275[m], y=25.78997[m], yaw=2.59617[rad], v=4.92323[m/s], steer=0.00001[rad], accel=-0.00457[m/s^2]
Time: 14.88[s], x=9.95439[m], y=25.89213[m], yaw=2.59617[rad], v=4.92305[m/s], steer=0.00007[rad], accel=-0.00669[m/s^2]
Time: 14.92[s], x=9.78604[m], y=25.99429[m], yaw=2.59617[rad], v=4.92278[m/s], steer=0.00003[rad], accel=-0.00815[m/s^2]
Time: 14.96[s], x=9.61770[m], y=26.09645[m], yaw=2.59618[rad], v=4.92246[m/s], steer=0.00003[rad], accel=-0.00757[m/s^2]
Time: 15.00[s], x=9.44937[m], y=26.19859[m], yaw=2.59618[rad], v=4.92215[m/s], steer=0.00003[rad], accel=-0.00427[m/s^2]
Time: 15.04[s], x=9.28105[m], y=26.30073[m], yaw=2.59618[rad], v=4.92198[m/s], steer=0.00003[rad], accel=-0.00269[m/s^2]
Time: 15.08[s], x=9.11273[m], y=26.40287[m], yaw=2.59618[rad], v=4.92188[m/s], steer=0.00008[rad], accel=-0.00149[m/s^2]
Time: 15.12[s], x=8.94442[m], y=26.50500[m], yaw=2.59619[rad], v=4.92182[m/s], steer=0.00008[rad], accel=-0.00007[m/s^2]
Time: 15.16[s], x=8.77611[m], y=26.60713[m], yaw=2.59620[rad], v=4.92181[m/s], steer=0.00000[rad], accel=0.00260[m/s^2]
Time: 15.20[s], x=8.60780[m], y=26.70926[m], yaw=2.59620[rad], v=4.92192[m/s], steer=-0.00009[rad], accel=0.00735[m/s^2]
Time: 15.24[s], x=8.43949[m], y=26.81139[m], yaw=2.59619[rad], v=4.92221[m/s], steer=-0.00010[rad], accel=0.00971[m/s^2]
Time: 15.28[s], x=8.27116[m], y=26.91353[m], yaw=2.59618[rad], v=4.92260[m/s], steer=-0.00008[rad], accel=0.00675[m/s^2]
Time: 15.32[s], x=8.10283[m], y=27.01568[m], yaw=2.59617[rad], v=4.92287[m/s], steer=-0.00006[rad], accel=0.00472[m/s^2]
Time: 15.36[s], x=7.93448[m], y=27.11783[m], yaw=2.59617[rad], v=4.92306[m/s], steer=-0.00007[rad], accel=0.00446[m/s^2]
Time: 15.40[s], x=7.76613[m], y=27.21999[m], yaw=2.59617[rad], v=4.92324[m/s], steer=-0.00004[rad], accel=0.00191[m/s^2]
Time: 15.44[s], x=7.59778[m], y=27.32215[m], yaw=2.59616[rad], v=4.92331[m/s], steer=0.00006[rad], accel=-0.00130[m/s^2]
Time: 15.48[s], x=7.42942[m], y=27.42432[m], yaw=2.59617[rad], v=4.92326[m/s], steer=0.00012[rad], accel=-0.00426[m/s^2]
Time: 15.52[s], x=7.26106[m], y=27.52648[m], yaw=2.59618[rad], v=4.92309[m/s], steer=0.00016[rad], accel=-0.00556[m/s^2]
Time: 15.56[s], x=7.09271[m], y=27.62864[m], yaw=2.59619[rad], v=4.92287[m/s], steer=0.00008[rad], accel=-0.00420[m/s^2]
Time: 15.60[s], x=6.92436[m], y=27.73079[m], yaw=2.59620[rad], v=4.92270[m/s], steer=-0.00005[rad], accel=-0.00443[m/s^2]
Time: 15.64[s], x=6.75602[m], y=27.83294[m], yaw=2.59619[rad], v=4.92252[m/s], steer=-0.00002[rad], accel=-0.00461[m/s^2]
Time: 15.68[s], x=6.58769[m], y=27.93509[m], yaw=2.59619[rad], v=4.92234[m/s], steer=0.00003[rad], accel=-0.00433[m/s^2]
Time: 15.72[s], x=6.41936[m], y=28.03723[m], yaw=2.59619[rad], v=4.92216[m/s], steer=0.00004[rad], accel=-0.00256[m/s^2]
Time: 15.76[s], x=6.25104[m], y=28.13936[m], yaw=2.59619[rad], v=4.92206[m/s], steer=0.00004[rad], accel=0.00165[m/s^2]
Time: 15.80[s], x=6.08272[m], y=28.24150[m], yaw=2.59620[rad], v=4.92213[m/s], steer=-0.00001[rad], accel=0.00373[m/s^2]
Time: 15.84[s], x=5.91440[m], y=28.34363[m], yaw=2.59620[rad], v=4.92228[m/s], steer=-0.00005[rad], accel=0.00521[m/s^2]
Time: 15.88[s], x=5.74607[m], y=28.44577[m], yaw=2.59619[rad], v=4.92249[m/s], steer=-0.00009[rad], accel=0.00679[m/s^2]
Time: 15.92[s], x=5.57774[m], y=28.54791[m], yaw=2.59618[rad], v=4.92276[m/s], steer=-0.00096[rad], accel=0.00944[m/s^2]
Time: 15.96[s], x=5.40940[m], y=28.65006[m], yaw=2.59611[rad], v=4.92314[m/s], steer=-0.00224[rad], accel=0.00894[m/s^2]
Time: 16.00[s], x=5.24105[m], y=28.75224[m], yaw=2.59593[rad], v=4.92349[m/s], steer=-0.00510[rad], accel=0.00421[m/s^2]
Time: 16.04[s], x=5.07271[m], y=28.85444[m], yaw=2.59553[rad], v=4.92366[m/s], steer=-0.01098[rad], accel=-0.00009[m/s^2]
Time: 16.08[s], x=4.90440[m], y=28.95672[m], yaw=2.59467[rad], v=4.92366[m/s], steer=-0.02111[rad], accel=-0.00299[m/s^2]
Time: 16.12[s], x=4.73619[m], y=29.05915[m], yaw=2.59300[rad], v=4.92354[m/s], steer=-0.03631[rad], accel=-0.00338[m/s^2]
Time: 16.16[s], x=4.56814[m], y=29.16185[m], yaw=2.59014[rad], v=4.92340[m/s], steer=-0.05281[rad], accel=-0.00560[m/s^2]
Time: 16.20[s], x=4.40040[m], y=29.26503[m], yaw=2.58598[rad], v=4.92318[m/s], steer=-0.07226[rad], accel=-0.00792[m/s^2]
Time: 16.24[s], x=4.23310[m], y=29.36890[m], yaw=2.58027[rad], v=4.92286[m/s], steer=-0.09596[rad], accel=-0.00963[m/s^2]
Time: 16.28[s], x=4.06640[m], y=29.47372[m], yaw=2.57269[rad], v=4.92248[m/s], steer=-0.12437[rad], accel=-0.00963[m/s^2]
Time: 16.32[s], x=3.90051[m], y=29.57979[m], yaw=2.56285[rad], v=4.92209[m/s], steer=-0.15161[rad], accel=-0.01191[m/s^2]
Time: 16.36[s], x=3.73569[m], y=29.68748[m], yaw=2.55081[rad], v=4.92162[m/s], steer=-0.17946[rad], accel=-0.01514[m/s^2]
Time: 16.40[s], x=3.57219[m], y=29.79714[m], yaw=2.53653[rad], v=4.92101[m/s], steer=-0.20927[rad], accel=-0.01818[m/s^2]
Time: 16.44[s], x=3.41030[m], y=29.90910[m], yaw=2.51981[rad], v=4.92028[m/s], steer=-0.24129[rad], accel=-0.02041[m/s^2]
Time: 16.48[s], x=3.25032[m], y=30.02374[m], yaw=2.50043[rad], v=4.91947[m/s], steer=-0.26859[rad], accel=-0.02534[m/s^2]
Time: 16.52[s], x=3.09262[m], y=30.14144[m], yaw=2.47877[rad], v=4.91845[m/s], steer=-0.30194[rad], accel=-0.02366[m/s^2]
