  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 11.88[s], x=21.68402[m], y=18.79359[m], yaw=2.59627[rad], v=4.97404[m/s], steer=0.00009[rad], accel=-0.01905[m/s^2]
Time: 11.92[s], x=21.51391[m], y=18.89679[m], yaw=2.59627[rad], v=4.97328[m/s], steer=0.00002[rad], accel=-0.01879[m/s^2]
Time: 11.96[s], x=21.34384[m], y=18.99997[m], yaw=2.59628[rad], v=4.97252[m/s], steer=-0.00005[rad], accel=-0.01727[m/s^2]
Time: 12.00[s], x=21.17378[m], y=19.10314[m], yaw=2.59627[rad], v=4.97183[m/s], steer=-0.00007[rad], accel=-0.01357[m/s^2]
Time: 12.04[s], x=21.00375[m], y=19.20629[m], yaw=2.59627[rad], v=4.97129[m/s], steer=-0.00007[rad], accel=-0.01201[m/s^2]
Time: 12.08[s], x=20.83374[m], y=19.30944[m], yaw=2.59626[rad], v=4.97081[m/s], steer=-0.00015[rad], accel=-0.01129[m/s^2]
Time: 12.12[s], x=20.66375[m], y=19.41257[m], yaw=2.59625[rad], v=4.97036[m/s], steer=-0.00028[rad], accel=-0.01040[m/s^2]
Time: 12.16[s], x=20.49378[m], y=19.51570[m], yaw=2.59623[rad], v=4.96994[m/s], steer=-0.00030[rad], accel=-0.00853[m/s^2]
Time: 12.20[s], x=20.32382[m], y=19.61882[m], yaw=2.59620[rad], v=4.96960[m/s], steer=-0.00024[rad], accel=-0.00477[m/s^2]
Time: 12.24[s], x=20.15387[m], y=19.72194[m], yaw=2.59618[rad], v=4.96941[m/s], steer=-0.00016[rad], accel=-0.00329[m/s^2]
Time: 12.28[s], x=19.98393[m], y=19.82506[m], yaw=2.59617[rad], v=4.96928[m/s], steer=-0.00015[rad], accel=-0.00284[m/s^2]
Time: 12.32[s], x=19.81400[m], y=19.92818[m], yaw=2.59616[rad], v=4.96917[m/s], steer=-0.00016[rad], accel=-0.00239[m/s^2]
Time: 12.36[s], x=19.64408[m], y=20.03130[m], yaw=2.59615[rad], v=4.96907[m/s], steer=-0.00014[rad], accel=-0.00097[m/s^2]
Time: 12.40[s], x=19.47416[m], y=20.13441[m], yaw=2.59613[rad], v=4.96903[m/s], steer=-0.00007[rad], accel=0.00235[m/s^2]
Time: 12.44[s], x=19.30424[m], y=20.23753[m], yaw=2.59613[rad], v=4.96913[m/s], steer=-0.00000[rad], accel=0.00341[m/s^2]
Time: 12.48[s], x=19.13432[m], y=20.34066[m], yaw=2.59613[rad], v=4.96926[m/s], steer=-0.00000[rad], accel=0.00343[m/s^2]
Time: 12.52[s], x=18.96439[m], y=20.44378[m], yaw=2.59613[rad], v=4.96940[m/s], steer=-0.00003[rad], accel=0.00347[m/s^2]
Time: 12.56[s], x=18.79446[m], y=20.54691[m], yaw=2.59613[rad], v=4.96954[m/s], steer=-0.00002[rad], accel=0.00449[m/s^2]
Time: 12.60[s], x=18.62452[m], y=20.65004[m], yaw=2.59612[rad], v=4.96972[m/s], steer=0.00003[rad], accel=0.00742[m/s^2]
Time: 12.64[s], x=18.45458[m], y=20.75318[m], yaw=2.59613[rad], v=4.97001[m/s], steer=0.00009[rad], accel=0.00808[m/s^2]
Time: 12.68[s], x=18.28463[m], y=20.85632[m], yaw=2.59613[rad], v=4.97034[m/s], steer=0.00008[rad], accel=0.00773[m/s^2]
Time: 12.72[s], x=18.11467[m], y=20.95946[m], yaw=2.59614[rad], v=4.97065[m/s], steer=0.00002[rad], accel=0.00741[m/s^2]
Time: 12.76[s], x=17.94469[m], y=21.06261[m], yaw=2.59614[rad], v=4.97094[m/s], steer=-0.00000[rad], accel=0.00808[m/s^2]
Time: 12.80[s], x=17.77471[m], y=21.16577[m], yaw=2.59614[rad], v=4.97127[m/s], steer=0.00003[rad], accel=0.01067[m/s^2]
Time: 12.84[s], x=17.60471[m], y=21.26894[m], yaw=2.59614[rad], v=4.97169[m/s], steer=0.00007[rad], accel=0.01101[m/s^2]
Time: 12.88[s], x=17.43470[m], y=21.37211[m], yaw=2.59615[rad], v=4.97213[m/s], steer=0.00004[rad], accel=0.01035[m/s^2]
Time: 12.92[s], x=17.26467[m], y=21.47529[m], yaw=2.59615[rad], v=4.97255[m/s], steer=-0.00002[rad], accel=0.00973[m/s^2]
Time: 12.96[s], x=17.09463[m], y=21.57848[m], yaw=2.59615[rad], v=4.97294[m/s], steer=-0.00004[rad], accel=0.01011[m/s^2]
Time: 13.00[s], x=16.92458[m], y=21.68168[m], yaw=2.59615[rad], v=4.97334[m/s], steer=0.00000[rad], accel=0.01243[m/s^2]
Time: 13.04[s], x=16.75451[m], y=21.78488[m], yaw=2.59615[rad], v=4.97384[m/s], steer=0.00006[rad], accel=0.01252[m/s^2]
Time: 13.08[s], x=16.58443[m], y=21.88810[m], yaw=2.59615[rad], v=4.97434[m/s], steer=0.00004[rad], accel=0.01162[m/s^2]
Time: 13.12[s], x=16.41432[m], y=21.99133[m], yaw=2.59615[rad], v=4.97480[m/s], steer=-0.00001[rad], accel=0.01077[m/s^2]
Time: 13.16[s], x=16.24421[m], y=22.09456[m], yaw=2.59615[rad], v=4.97523[m/s], steer=-0.00002[rad], accel=0.01094[m/s^2]
Time: 13.20[s], x=16.07407[m], y=22.19781[m], yaw=2.59615[rad], v=4.97567[m/s], steer=0.00003[rad], accel=0.01305[m/s^2]
Time: 13.24[s], x=15.90392[m], y=22.30106[m], yaw=2.59615[rad], v=4.97619[m/s], steer=0.00008[rad], accel=0.01295[m/s^2]
Time: 13.28[s], x=15.73376[m], y=22.40432[m], yaw=2.59616[rad], v=4.97671[m/s], steer=0.00005[rad], accel=0.00961[m/s^2]
Time: 13.32[s], x=15.56357[m], y=22.50760[m], yaw=2.59616[rad], v=4.97710[m/s], steer=-0.00000[rad], accel=0.00332[m/s^2]
Time: 13.36[s], x=15.39338[m], y=22.61088[m], yaw=2.59616[rad], v=4.97723[m/s], steer=0.00003[rad], accel=-0.00048[m/s^2]
Time: 13.40[s], x=15.22317[m], y=22.71416[m], yaw=2.59617[rad], v=4.97721[m/s], steer=0.00014[rad], accel=-0.00572[m/s^2]
Time: 13.44[s], x=15.05297[m], y=22.81745[m], yaw=2.59618[rad], v=4.97698[m/s], steer=0.00026[rad], accel=-0.01090[m/s^2]
Time: 13.48[s], x=14.88278[m], y=22.92072[m], yaw=2.59620[rad], v=4.97655[m/s], steer=0.00029[rad], accel=-0.01528[m/s^2]
Time: 13.52[s], x=14.71259[m], y=23.02399[m], yaw=2.59622[rad], v=4.97593[m/s], steer=0.00023[rad], accel=-0.01778[m/s^2]
Time: 13.56[s], x=14.54243[m], y=23.12724[m], yaw=2.59624[rad], v=4.97522[m/s], steer=0.00013[rad], accel=-0.01752[m/s^2]
Time: 13.60[s], x=14.37229[m], y=23.23046[m], yaw=2.59625[rad], v=4.97452[m/s], steer=0.00008[rad], accel=-0.01865[m/s^2]
Time: 13.64[s], x=14.20217[m], y=23.33368[m], yaw=2.59626[rad], v=4.97378[m/s], steer=0.00003[rad], accel=-0.01959[m/s^2]
Time: 13.68[s], x=14.03208[m], y=23.43688[m], yaw=2.59626[rad], v=4.97299[m/s], steer=-0.00002[rad], accel=-0.01983[m/s^2]
Time: 13.72[s], x=13.86201[m], y=23.54006[m], yaw=2.59626[rad], v=4.97220[m/s], steer=-0.00001[rad], accel=-0.01859[m/s^2]
Time: 13.76[s], x=13.69197[m], y=23.64322[m], yaw=2.59626[rad], v=4.97146[m/s], steer=0.00004[rad], accel=-0.01512[m/s^2]
Time: 13.80[s], x=13.52196[m], y=23.74637[m], yaw=2.59626[rad], v=4.97085[m/s], steer=0.00007[rad], accel=-0.01364[m/s^2]
Time: 13.84[s], x=13.35196[m], y=23.84951[m], yaw=2.59626[rad], v=4.97031[m/s], steer=-0.00003[rad], accel=-0.01289[m/s^2]
Time: 13.88[s], x=13.18198[m], y=23.95263[m], yaw=2.59626[rad], v=4.96979[m/s], steer=-0.00019[rad], accel=-0.01195[m/s^2]
Time: 13.92[s], x=13.01203[m], y=24.05574[m], yaw=2.59625[rad], v=4.96931[m/s], steer=-0.00028[rad], accel=-0.00989[m/s^2]
Time: 13.96[s], x=12.84209[m], y=24.15885[m], yaw=2.59623[rad], v=4.96892[m/s], steer=-0.00025[rad], accel=-0.00595[m/s^2]
Time: 14.00[s], x=12.67216[m], y=24.26195[m], yaw=2.59621[rad], v=4.96868[m/s], steer=-0.00018[rad], accel=-0.00431[m/s^2]
Time: 14.04[s], x=12.50225[m], y=24.36505[m], yaw=2.59619[rad], v=4.96851[m/s], steer=-0.00015[rad], accel=-0.00371[m/s^2]
Time: 14.08[s], x=12.33234[m], y=24.46815[m], yaw=2.59618[rad], v=4.96836[m/s], steer=-0.00015[rad], accel=-0.00311[m/s^2]
Time: 14.12[s], x=12.16244[m], y=24.57125[m], yaw=2.59617[rad], v=4.96823[m/s], steer=-0.00013[rad], accel=-0.00155[m/s^2]
Time: 14.16[s], x=11.99255[m], y=24.67434[m], yaw=2.59616[rad], v=4.96817[m/s], steer=-0.00008[rad], accel=0.00190[m/s^2]
Time: 14.20[s], x=11.82265[m], y=24.77744[m], yaw=2.59615[rad], v=4.96825[m/s], steer=-0.00003[rad], accel=0.00307[m/s^2]
Time: 14.24[s], x=11.65276[m], y=24.88054[m], yaw=2.59615[rad], v=4.96837[m/s], steer=-0.00005[rad], accel=0.00321[m/s^2]
Time: 14.28[s], x=11.48286[m], y=24.98364[m], yaw=2.59614[rad], v=4.96850[m/s], steer=-0.00010[rad], accel=0.00335[m/s^2]
Time: 14.32[s], x=11.31296[m], y=25.08675[m], yaw=2.59614[rad], v=4.96863[m/s], steer=-0.00010[rad], accel=0.00446[m/s^2]
Time: 14.36[s], x=11.14305[m], y=25.18986[m], yaw=2.59613[rad], v=4.96881[m/s], steer=-0.00003[rad], accel=0.00748[m/s^2]
Time: 14.40[s], x=10.97314[m], y=25.29298[m], yaw=2.59613[rad], v=4.96911[m/s], steer=0.00004[rad], accel=0.00822[m/s^2]
Time: 14.44[s], x=10.80322[m], y=25.39610[m], yaw=2.59613[rad], v=4.96944[m/s], steer=0.00004[rad], accel=0.00795[m/s^2]
Time: 14.48[s], x=10.63329[m], y=25.49923[m], yaw=2.59613[rad], v=4.96976[m/s], steer=-0.00000[rad], accel=0.00768[m/s^2]
Time: 14.52[s], x=10.46335[m], y=25.60236[m], yaw=2.59613[rad], v=4.97007[m/s], steer=-0.00001[rad], accel=0.00841[m/s^2]
Time: 14.56[s], x=10.29339[m], y=25.70551[m], yaw=2.59613[rad], v=4.97040[m/s], steer=0.00004[rad], accel=0.01105[m/s^2]
Time: 14.60[s], x=10.12343[m], y=25.80865[m], yaw=2.59613[rad], v=4.97084[m/s], steer=0.00009[rad], accel=0.01143[m/s^2]
Time: 14.64[s], x=9.95344[m], y=25.91181[m], yaw=2.59614[rad], v=4.97130[m/s], steer=0.00007[rad], accel=0.01081[m/s^2]
Time: 14.68[s], x=9.78345[m], y=26.01497[m], yaw=2.59615[rad], v=4.97173[m/s], steer=0.00002[rad], accel=0.01022[m/s^2]
Time: 14.72[s], x=9.61343[m], y=26.11815[m], yaw=2.59615[rad], v=4.97214[m/s], steer=0.00000[rad], accel=0.01063[m/s^2]
Time: 14.76[s], x=9.44341[m], y=26.22133[m], yaw=2.59615[rad], v=4.97257[m/s], steer=0.00004[rad], accel=0.01298[m/s^2]
Time: 14.80[s], x=9.27337[m], y=26.32452[m], yaw=2.59615[rad], v=4.97309[m/s], steer=0.00008[rad], accel=0.01309[m/s^2]
Time: 14.84[s], x=9.10331[m], y=26.42772[m], yaw=2.59616[rad], v=4.97361[m/s], steer=0.00006[rad], accel=0.01220[m/s^2]
Time: 14.88[s], x=8.93323[m], y=26.53093[m], yaw=2.59616[rad], v=4.97410[m/s], steer=-0.00001[rad], accel=0.01136[m/s^2]
Time: 14.92[s], x=8.76313[m], y=26.63415[m], yaw=2.59616[rad], v=4.97455[m/s], steer=-0.00003[rad], accel=0.01154[m/s^2]
Time: 14.96[s], x=8.59302[m], y=26.73738[m], yaw=2.59616[rad], v=4.97501[m/s], steer=0.00000[rad], accel=0.01367[m/s^2]
Time: 15.00[s], x=8.42290[m], y=26.84062[m], yaw=2.59616[rad], v=4.97556[m/s], steer=0.00004[rad], accel=0.01357[m/s^2]
Time: 15.04[s], x=8.25275[m], y=26.94387[m], yaw=2.59616[rad], v=4.97610[m/s], steer=0.00002[rad], accel=0.01249[m/s^2]
Time: 15.08[s], x=8.08259[m], y=27.04713[m], yaw=2.59616[rad], v=4.97660[m/s], steer=-0.00003[rad], accel=0.00587[m/s^2]
Time: 15.12[s], x=7.91241[m], y=27.15040[m], yaw=2.59616[rad], v=4.97684[m/s], steer=-0.00001[rad], accel=0.00177[m/s^2]
Time: 15.16[s], x=7.74222[m], y=27.25368[m], yaw=2.59616[rad], v=4.97691[m/s], steer=0.00009[rad], accel=-0.00380[m/s^2]
Time: 15.20[s], x=7.57203[m], y=27.35696[m], yaw=2.59617[rad], v=4.97676[m/s], steer=0.00024[rad], accel=-0.00929[m/s^2]
Time: 15.24[s], x=7.40184[m], y=27.46023[m], yaw=2.59619[rad], v=4.97638[m/s], steer=0.00030[rad], accel=-0.01392[m/s^2]
Time: 15.28[s], x=7.23167[m], y=27.56350[m], yaw=2.59621[rad], v=4.97583[m/s], steer=0.00028[rad], accel=-0.01681[m/s^2]
Time: 15.32[s], x=7.06151[m], y=27.66674[m], yaw=2.59623[rad], v=4.97516[m/s], steer=0.00019[rad], accel=-0.01687[m/s^2]
Time: 15.36[s], x=6.89137[m], y=27.76997[m], yaw=2.59625[rad], v=4.97448[m/s], steer=0.00012[rad], accel=-0.01828[m/s^2]
Time: 15.40[s], x=6.72125[m], y=27.87318[m], yaw=2.59626[rad], v=4.97375[m/s], steer=0.00006[rad], accel=-0.01948[m/s^2]
Time: 15.44[s], x=6.55116[m], y=27.97638[m], yaw=2.59626[rad], v=4.97297[m/s], steer=-0.00000[rad], accel=-0.01988[m/s^2]
Time: 15.48[s], x=6.38109[m], y=28.07956[m], yaw=2.59626[rad], v=4.97218[m/s], steer=0.00000[rad], accel=-0.01876[m/s^2]
Time: 15.52[s], x=6.21105[m], y=28.18272[m], yaw=2.59626[rad], v=4.97143[m/s], steer=0.00004[rad], accel=-0.01539[m/s^2]
Time: 15.56[s], x=6.04104[m], y=28.28587[m], yaw=2.59627[rad], v=4.97081[m/s], steer=0.00009[rad], accel=-0.01394[m/s^2]
Time: 15.60[s], x=5.87104[m], y=28.38900[m], yaw=2.59627[rad], v=4.97025[m/s], steer=-0.00005[rad], accel=-0.01316[m/s^2]
Time: 15.64[s], x=5.70107[m], y=28.49212[m], yaw=2.59627[rad], v=4.96973[m/s], steer=-0.00102[rad], accel=-0.01220[m/s^2]
Time: 15.68[s], x=5.53111[m], y=28.59524[m], yaw=2.59619[rad], v=4.96924[m/s], steer=-0.00381[rad], accel=-0.01011[m/s^2]
Time: 15.72[s], x=5.36118[m], y=28.69835[m], yaw=2.59589[rad], v=4.96883[m/s], steer=-0.00949[rad], accel=-0.00616[m/s^2]
Time: 15.76[s], x=5.19129[m], y=28.80151[m], yaw=2.59513[rad], v=4.96859[m/s], steer=-0.01626[rad], accel=-0.00453[m/s^2]
Time: 15.80[s], x=5.02149[m], y=28.90479[m], yaw=2.59384[rad], v=4.96841[m/s], steer=-0.02578[rad], accel=-0.00399[m/s^2]
Time: 15.84[s], x=4.85183[m], y=29.00829[m], yaw=2.59179[rad], v=4.96825[m/s], steer=-0.03939[rad], accel=-0.00352[m/s^2]
Time: 15.88[s], x=4.68239[m], y=29.11213[m], yaw=2.58866[rad], v=4.96811[m/s], steer=-0.05781[rad], accel=-0.00223[m/s^2]
Time: 15.92[s], x=4.51328[m], y=29.21649[m], yaw=2.58406[rad], v=4.96802[m/s], steer=-0.07670[rad], accel=-0.00398[m/s^2]
Time: 15.96[s], x=4.34465[m], y=29.32164[m], yaw=2.57795[rad], v=4.96786[m/s], steer=-0.09790[rad], accel=-0.00729[m/s^2]
Time: 16.00[s], x=4.17668[m], y=29.42780[m], yaw=2.57014[rad], v=4.96757[m/s], steer=-0.12639[rad], accel=-0.00697[m/s^2]
Time: 16.04[s], x=4.00954[m], y=29.53527[m], yaw=2.56004[rad], v=4.96729[m/s], steer=-0.15676[rad], accel=-0.00698[m/s^2]
Time: 16.08[s], x=3.84352[m], y=29.64442[m], yaw=2.54748[rad], v=4.96701[m/s], steer=-0.18910[rad], accel=-0.00642[m/s^2]
Time: 16.12[s], x=3.67888[m], y=29.75563[m], yaw=2.53227[rad], v=4.96675[m/s], steer=-0.21706[rad], accel=-0.00894[m/s^2]
Time: 16.16[s], x=3.51596[m], y=29.86934[m], yaw=2.51475[rad], v=4.96639[m/s], steer=-0.24349[rad], accel=-0.01279[m/s^2]
Time: 16.20[s], x=3.35508[m], y=29.98586[m], yaw=2.49501[rad], v=4.96588[m/s], steer=-0.26988[rad], accel=-0.01688[m/s^2]
Time: 16.24[s], x=3.19654[m], y=30.10554[m], yaw=2.47303[rad], v=4.96521[m/s], steer=-0.30033[rad], accel=-0.01681[m/s^2]
Time: 16.28[s], x=3.04069[m], y=30.22865[m], yaw=2.44842[rad], v=4.96453[m/s], steer=-0.32860[rad], accel=-0.01590[m/s^2]
Time: 16.32[s], x=2.88793[m], y=30.35553[m], yaw=2.42134[rad], v=4.96390[m/s], steer=-0.34833[rad], accel=-0.01782[m/s^2]
Time: 16.36[s], x=2.73869[m], y=30.48650[m], yaw=2.39250[rad], v=4.96319[m/s], steer=-0.36372[rad], accel=-0.02100[m/s^2]
Time: 16.40[s], x=2.59331[m], y=30.62169[m], yaw=2.36227[rad], v=4.96235[m/s], steer=-0.37726[rad], accel=-0.02418[m/s^2]
Time: 16.44[s], x=2.45210[m], y=30.76119[m], yaw=2.33081[rad], v=4.96138[m/s], steer=-0.39437[rad], accel=-0.02272[m/s^2]
Time: 16.48[s], x=2.31538[m], y=30.90504[m], yaw=2.29777[rad], v=4.96047[m/s], steer=-0.40865[rad], accel=-0.02038[m/s^2]
