  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 11.84[s], x=29.97405[m], y=13.24547[m], yaw=1.65697[rad], v=4.40533[m/s], steer=-0.52300[rad], accel=0.12160[m/s^2]
Time: 11.88[s], x=29.95889[m], y=13.42103[m], yaw=1.61634[rad], v=4.41020[m/s], steer=-0.43475[rad], accel=0.08051[m/s^2]
Time: 11.92[s], x=29.95086[m], y=13.59726[m], yaw=1.58357[rad], v=4.41342[m/s], steer=-0.32984[rad], accel=0.01608[m/s^2]
Time: 11.96[s], x=29.94860[m], y=13.77378[m], yaw=1.55939[rad], v=4.41406[m/s], steer=-0.15260[rad], accel=-0.04742[m/s^2]
Time: 12.00[s], x=29.95061[m], y=13.95033[m], yaw=1.54853[rad], v=4.41216[m/s], steer=-0.01654[rad], accel=-0.12474[m/s^2]
Time: 12.04[s], x=29.95454[m], y=14.12677[m], yaw=1.54736[rad], v=4.40717[m/s], steer=0.07906[rad], accel=-0.21752[m/s^2]
Time: 12.08[s], x=29.95868[m], y=14.30301[m], yaw=1.55295[rad], v=4.39847[m/s], steer=0.25737[rad], accel=-0.30083[m/s^2]
Time: 12.12[s], x=29.96181[m], y=14.47892[m], yaw=1.57147[rad], v=4.38644[m/s], steer=0.39346[rad], accel=-0.39069[m/s^2]
Time: 12.16[s], x=29.96170[m], y=14.65438[m], yaw=1.60061[rad], v=4.37081[m/s], steer=0.52300[rad], accel=-0.45976[m/s^2]
Time: 12.20[s], x=29.95649[m], y=14.82914[m], yaw=1.64093[rad], v=4.35242[m/s], steer=0.52300[rad], accel=-0.52867[m/s^2]
Time: 12.24[s], x=29.94429[m], y=15.00281[m], yaw=1.68108[rad], v=4.33127[m/s], steer=0.52300[rad], accel=-0.59258[m/s^2]
Time: 12.28[s], x=29.92522[m], y=15.17500[m], yaw=1.72103[rad], v=4.30757[m/s], steer=0.52300[rad], accel=-0.62098[m/s^2]
Time: 12.32[s], x=29.89943[m], y=15.34537[m], yaw=1.76077[rad], v=4.28273[m/s], steer=0.52300[rad], accel=-0.64283[m/s^2]
Time: 12.36[s], x=29.86708[m], y=15.51359[m], yaw=1.80028[rad], v=4.25702[m/s], steer=0.52300[rad], accel=-0.66453[m/s^2]
Time: 12.40[s], x=29.82835[m], y=15.67941[m], yaw=1.83955[rad], v=4.23044[m/s], steer=0.52300[rad], accel=-0.65067[m/s^2]
Time: 12.44[s], x=29.78341[m], y=15.84255[m], yaw=1.87857[rad], v=4.20441[m/s], steer=0.52300[rad], accel=-0.64212[m/s^2]
Time: 12.48[s], x=29.73247[m], y=16.00283[m], yaw=1.91736[rad], v=4.17873[m/s], steer=0.52300[rad], accel=-0.59784[m/s^2]
Time: 12.52[s], x=29.67569[m], y=16.16004[m], yaw=1.95590[rad], v=4.15481[m/s], steer=0.52300[rad], accel=-0.56034[m/s^2]
Time: 12.56[s], x=29.61326[m], y=16.31406[m], yaw=1.99423[rad], v=4.13240[m/s], steer=0.52300[rad], accel=-0.48922[m/s^2]
Time: 12.60[s], x=29.54534[m], y=16.46476[m], yaw=2.03235[rad], v=4.11283[m/s], steer=0.52300[rad], accel=-0.39672[m/s^2]
Time: 12.64[s], x=29.47208[m], y=16.61205[m], yaw=2.07029[rad], v=4.09696[m/s], steer=0.52300[rad], accel=-0.32092[m/s^2]
Time: 12.68[s], x=29.39358[m], y=16.75591[m], yaw=2.10809[rad], v=4.08412[m/s], steer=0.52300[rad], accel=-0.21993[m/s^2]
Time: 12.72[s], x=29.30997[m], y=16.89626[m], yaw=2.14576[rad], v=4.07533[m/s], steer=0.52300[rad], accel=-0.14008[m/s^2]
Time: 12.76[s], x=29.22132[m], y=17.03306[m], yaw=2.18336[rad], v=4.06972[m/s], steer=0.52300[rad], accel=-0.03906[m/s^2]
Time: 12.80[s], x=29.12773[m], y=17.16625[m], yaw=2.22090[rad], v=4.06816[m/s], steer=0.52300[rad], accel=0.03924[m/s^2]
Time: 12.84[s], x=29.02923[m], y=17.29578[m], yaw=2.25843[rad], v=4.06973[m/s], steer=0.52300[rad], accel=0.13329[m/s^2]
Time: 12.88[s], x=28.92591[m], y=17.42158[m], yaw=2.29597[rad], v=4.07506[m/s], steer=0.52300[rad], accel=0.23676[m/s^2]
Time: 12.92[s], x=28.81779[m], y=17.54357[m], yaw=2.33356[rad], v=4.08453[m/s], steer=0.52300[rad], accel=0.31925[m/s^2]
Time: 12.96[s], x=28.70491[m], y=17.66168[m], yaw=2.37124[rad], v=4.09730[m/s], steer=0.52300[rad], accel=0.41298[m/s^2]
Time: 13.00[s], x=28.58729[m], y=17.77581[m], yaw=2.40904[rad], v=4.11382[m/s], steer=0.52300[rad], accel=0.51787[m/s^2]
Time: 13.04[s], x=28.46495[m], y=17.88586[m], yaw=2.44699[rad], v=4.13454[m/s], steer=0.52300[rad], accel=0.60276[m/s^2]
Time: 13.08[s], x=28.33789[m], y=17.99172[m], yaw=2.48513[rad], v=4.15865[m/s], steer=0.52300[rad], accel=0.69376[m/s^2]
Time: 13.12[s], x=28.20612[m], y=18.09324[m], yaw=2.52349[rad], v=4.18640[m/s], steer=0.52300[rad], accel=0.78928[m/s^2]
Time: 13.16[s], x=28.06964[m], y=18.19028[m], yaw=2.56211[rad], v=4.21797[m/s], steer=0.52300[rad], accel=0.85938[m/s^2]
Time: 13.20[s], x=27.92847[m], y=18.28267[m], yaw=2.60102[rad], v=4.25234[m/s], steer=0.52300[rad], accel=0.93792[m/s^2]
Time: 13.24[s], x=27.78263[m], y=18.37021[m], yaw=2.64025[rad], v=4.28986[m/s], steer=0.52300[rad], accel=1.01809[m/s^2]
Time: 13.28[s], x=27.63215[m], y=18.45268[m], yaw=2.67982[rad], v=4.33058[m/s], steer=0.52300[rad], accel=1.07773[m/s^2]
Time: 13.32[s], x=27.47707[m], y=18.52985[m], yaw=2.71977[rad], v=4.37369[m/s], steer=0.52300[rad], accel=1.13839[m/s^2]
Time: 13.36[s], x=27.31746[m], y=18.60148[m], yaw=2.76011[rad], v=4.41923[m/s], steer=0.52300[rad], accel=1.19553[m/s^2]
Time: 13.40[s], x=27.15340[m], y=18.66729[m], yaw=2.80088[rad], v=4.46705[m/s], steer=0.52300[rad], accel=1.22984[m/s^2]
Time: 13.44[s], x=26.98499[m], y=18.72700[m], yaw=2.84209[rad], v=4.51624[m/s], steer=0.52300[rad], accel=1.26394[m/s^2]
Time: 13.48[s], x=26.81238[m], y=18.78030[m], yaw=2.88375[rad], v=4.56680[m/s], steer=0.52300[rad], accel=1.29645[m/s^2]
Time: 13.52[s], x=26.63574[m], y=18.82688[m], yaw=2.92588[rad], v=4.61866[m/s], steer=0.52300[rad], accel=1.30979[m/s^2]
Time: 13.56[s], x=26.45528[m], y=18.86642[m], yaw=2.96848[rad], v=4.67105[m/s], steer=0.52300[rad], accel=1.32326[m/s^2]
Time: 13.60[s], x=26.27123[m], y=18.89861[m], yaw=3.01157[rad], v=4.72398[m/s], steer=0.52300[rad], accel=1.33426[m/s^2]
Time: 13.64[s], x=26.08387[m], y=18.92311[m], yaw=3.05515[rad], v=4.77735[m/s], steer=0.52300[rad], accel=1.34219[m/s^2]
Time: 13.68[s], x=25.89349[m], y=18.93961[m], yaw=3.09922[rad], v=4.83104[m/s], steer=0.52300[rad], accel=1.32858[m/s^2]
Time: 13.72[s], x=25.70042[m], y=18.94779[m], yaw=3.14379[rad], v=4.88418[m/s], steer=0.52300[rad], accel=1.31310[m/s^2]
Time: 13.76[s], x=25.50505[m], y=18.94736[m], yaw=3.18884[rad], v=4.93670[m/s], steer=0.52300[rad], accel=1.29366[m/s^2]
Time: 13.80[s], x=25.30780[m], y=18.93803[m], yaw=3.23438[rad], v=4.98845[m/s], steer=0.52300[rad], accel=1.25172[m/s^2]
Time: 13.84[s], x=25.10913[m], y=18.91955[m], yaw=3.28040[rad], v=5.03852[m/s], steer=0.52300[rad], accel=1.20590[m/s^2]
Time: 13.88[s], x=24.90952[m], y=18.89166[m], yaw=3.32688[rad], v=5.08676[m/s], steer=0.52300[rad], accel=1.13830[m/s^2]
Time: 13.92[s], x=24.70954[m], y=18.85418[m], yaw=3.37381[rad], v=5.13229[m/s], steer=0.52300[rad], accel=1.06096[m/s^2]
Time: 13.96[s], x=24.50975[m], y=18.80693[m], yaw=3.42115[rad], v=5.17473[m/s], steer=0.52300[rad], accel=0.97005[m/s^2]
Time: 14.00[s], x=24.31080[m], y=18.74982[m], yaw=3.46889[rad], v=5.21353[m/s], steer=0.52300[rad], accel=0.84844[m/s^2]
Time: 14.04[s], x=24.11333[m], y=18.68278[m], yaw=3.51698[rad], v=5.24747[m/s], steer=0.52300[rad], accel=0.71618[m/s^2]
Time: 14.08[s], x=23.91805[m], y=18.60582[m], yaw=3.56539[rad], v=5.27611[m/s], steer=0.52300[rad], accel=0.55256[m/s^2]
Time: 14.12[s], x=23.72567[m], y=18.51903[m], yaw=3.61406[rad], v=5.29822[m/s], steer=0.52300[rad], accel=0.38347[m/s^2]
Time: 14.16[s], x=23.53696[m], y=18.42259[m], yaw=3.66293[rad], v=5.31355[m/s], steer=0.52300[rad], accel=0.19446[m/s^2]
Time: 14.20[s], x=23.35265[m], y=18.31673[m], yaw=3.71195[rad], v=5.32133[m/s], steer=0.52300[rad], accel=0.01632[m/s^2]
Time: 14.24[s], x=23.17349[m], y=18.20181[m], yaw=3.76104[rad], v=5.32199[m/s], steer=0.52300[rad], accel=-0.17463[m/s^2]
Time: 14.28[s], x=23.00017[m], y=18.07821[m], yaw=3.81013[rad], v=5.31500[m/s], steer=0.49858[rad], accel=-0.37549[m/s^2]
Time: 14.32[s], x=22.83333[m], y=17.94643[m], yaw=3.85643[rad], v=5.29998[m/s], steer=0.26077[rad], accel=-0.53422[m/s^2]
Time: 14.36[s], x=22.67323[m], y=17.80747[m], yaw=3.87906[rad], v=5.27861[m/s], steer=0.07992[rad], accel=-0.69961[m/s^2]
Time: 14.40[s], x=22.51695[m], y=17.66549[m], yaw=3.88583[rad], v=5.25063[m/s], steer=-0.05142[rad], accel=-0.85750[m/s^2]
Time: 14.44[s], x=22.36245[m], y=17.52322[m], yaw=3.88150[rad], v=5.21633[m/s], steer=-0.15096[rad], accel=-1.01633[m/s^2]
Time: 14.48[s], x=22.20836[m], y=17.38254[m], yaw=3.86881[rad], v=5.17567[m/s], steer=-0.41817[rad], accel=-1.11040[m/s^2]
Time: 14.52[s], x=22.05370[m], y=17.24491[m], yaw=3.83201[rad], v=5.13126[m/s], steer=-0.52300[rad], accel=-1.20999[m/s^2]
Time: 14.56[s], x=21.89546[m], y=17.11419[m], yaw=3.78467[rad], v=5.08286[m/s], steer=-0.52300[rad], accel=-1.31496[m/s^2]
Time: 14.60[s], x=21.73275[m], y=16.99227[m], yaw=3.73778[rad], v=5.03026[m/s], steer=-0.52300[rad], accel=-1.38768[m/s^2]
Time: 14.64[s], x=21.56626[m], y=16.87930[m], yaw=3.69138[rad], v=4.97475[m/s], steer=-0.52300[rad], accel=-1.42058[m/s^2]
Time: 14.68[s], x=21.39659[m], y=16.77532[m], yaw=3.64549[rad], v=4.91793[m/s], steer=-0.52300[rad], accel=-1.44662[m/s^2]
Time: 14.72[s], x=21.22432[m], y=16.68034[m], yaw=3.60012[rad], v=4.86007[m/s], steer=-0.52300[rad], accel=-1.47081[m/s^2]
Time: 14.76[s], x=21.05000[m], y=16.59429[m], yaw=3.55529[rad], v=4.80123[m/s], steer=-0.52300[rad], accel=-1.45389[m/s^2]
Time: 14.80[s], x=20.87415[m], y=16.51709[m], yaw=3.51100[rad], v=4.74308[m/s], steer=-0.52300[rad], accel=-1.42606[m/s^2]
Time: 14.84[s], x=20.69723[m], y=16.44858[m], yaw=3.46725[rad], v=4.68604[m/s], steer=-0.52300[rad], accel=-1.35962[m/s^2]
Time: 14.88[s], x=20.51964[m], y=16.38862[m], yaw=3.42402[rad], v=4.63165[m/s], steer=-0.52300[rad], accel=-1.28341[m/s^2]
Time: 14.92[s], x=20.34171[m], y=16.33699[m], yaw=3.38129[rad], v=4.58032[m/s], steer=-0.52300[rad], accel=-1.18452[m/s^2]
Time: 14.96[s], x=20.16374[m], y=16.29349[m], yaw=3.33904[rad], v=4.53293[m/s], steer=-0.52300[rad], accel=-1.07946[m/s^2]
Time: 15.00[s], x=19.98594[m], y=16.25792[m], yaw=3.29722[rad], v=4.48976[m/s], steer=-0.52300[rad], accel=-0.95778[m/s^2]
Time: 15.04[s], x=19.80852[m], y=16.23008[m], yaw=3.25581[rad], v=4.45145[m/s], steer=-0.52300[rad], accel=-0.86247[m/s^2]
Time: 15.08[s], x=19.63162[m], y=16.20979[m], yaw=3.21474[rad], v=4.41695[m/s], steer=-0.52300[rad], accel=-0.77135[m/s^2]
Time: 15.12[s], x=19.45542[m], y=16.19688[m], yaw=3.17400[rad], v=4.38609[m/s], steer=-0.52300[rad], accel=-0.66028[m/s^2]
Time: 15.16[s], x=19.28007[m], y=16.19119[m], yaw=3.13354[rad], v=4.35968[m/s], steer=-0.52300[rad], accel=-0.56594[m/s^2]
Time: 15.20[s], x=19.10569[m], y=16.19260[m], yaw=3.09332[rad], v=4.33704[m/s], steer=-0.52300[rad], accel=-0.44425[m/s^2]
Time: 15.24[s], x=18.93241[m], y=16.20097[m], yaw=3.05331[rad], v=4.31927[m/s], steer=-0.52300[rad], accel=-0.33966[m/s^2]
Time: 15.28[s], x=18.76031[m], y=16.21620[m], yaw=3.01346[rad], v=4.30569[m/s], steer=-0.52300[rad], accel=0.31578[m/s^2]
Time: 15.32[s], x=18.58949[m], y=16.23821[m], yaw=2.97375[rad], v=4.31832[m/s], steer=-0.05740[rad], accel=0.73714[m/s^2]
Time: 15.36[s], x=18.41919[m], y=16.26707[m], yaw=2.96977[rad], v=4.34780[m/s], steer=0.30332[rad], accel=1.02687[m/s^2]
Time: 15.40[s], x=18.24784[m], y=16.29680[m], yaw=2.99155[rad], v=4.38888[m/s], steer=0.52300[rad], accel=1.23057[m/s^2]
Time: 15.44[s], x=18.07425[m], y=16.32304[m], yaw=3.03203[rad], v=4.43810[m/s], steer=0.52300[rad], accel=1.43344[m/s^2]
Time: 15.48[s], x=17.89779[m], y=16.34245[m], yaw=3.07297[rad], v=4.49544[m/s], steer=0.52300[rad], accel=1.62855[m/s^2]
Time: 15.52[s], x=17.71840[m], y=16.35478[m], yaw=3.11444[rad], v=4.56058[m/s], steer=0.52300[rad], accel=1.60898[m/s^2]
Time: 15.56[s], x=17.53605[m], y=16.35974[m], yaw=3.15651[rad], v=4.62494[m/s], steer=0.52300[rad], accel=1.53180[m/s^2]
Time: 15.60[s], x=17.35107[m], y=16.35698[m], yaw=3.19918[rad], v=4.68621[m/s], steer=0.52300[rad], accel=1.41779[m/s^2]
Time: 15.64[s], x=17.16393[m], y=16.34619[m], yaw=3.24241[rad], v=4.74292[m/s], steer=0.52300[rad], accel=1.22399[m/s^2]
Time: 15.68[s], x=16.97518[m], y=16.32709[m], yaw=3.28616[rad], v=4.79188[m/s], steer=0.51967[rad], accel=1.08480[m/s^2]
Time: 15.72[s], x=16.78550[m], y=16.29948[m], yaw=3.33003[rad], v=4.83528[m/s], steer=0.45861[rad], accel=1.02798[m/s^2]
Time: 15.76[s], x=16.59551[m], y=16.26325[m], yaw=3.36822[rad], v=4.87640[m/s], steer=0.45507[rad], accel=0.92004[m/s^2]
Time: 15.80[s], x=16.40545[m], y=16.21942[m], yaw=3.40640[rad], v=4.91320[m/s], steer=0.37040[rad], accel=0.78554[m/s^2]
Time: 15.84[s], x=16.21577[m], y=16.16799[m], yaw=3.43693[rad], v=4.94462[m/s], steer=0.22555[rad], accel=0.57287[m/s^2]
Time: 15.88[s], x=16.02655[m], y=16.11042[m], yaw=3.45508[rad], v=4.96753[m/s], steer=0.18617[rad], accel=0.29114[m/s^2]
Time: 15.92[s], x=15.83753[m], y=16.04914[m], yaw=3.47005[rad], v=4.97918[m/s], steer=0.16883[rad], accel=0.05859[m/s^2]
Time: 15.96[s], x=15.64901[m], y=15.98489[m], yaw=3.48363[rad], v=4.98152[m/s], steer=0.14428[rad], accel=-0.16792[m/s^2]
Time: 16.00[s], x=15.46129[m], y=15.91806[m], yaw=3.49521[rad], v=4.97481[m/s], steer=0.14593[rad], accel=-0.38279[m/s^2]
Time: 16.04[s], x=15.27461[m], y=15.84915[m], yaw=3.50691[rad], v=4.95949[m/s], steer=0.15045[rad], accel=-0.58221[m/s^2]
Time: 16.08[s], x=15.08932[m], y=15.77828[m], yaw=3.51894[rad], v=4.93621[m/s], steer=0.13440[rad], accel=-0.76254[m/s^2]
Time: 16.12[s], x=14.90576[m], y=15.70553[m], yaw=3.52962[rad], v=4.90570[m/s], steer=0.12392[rad], accel=-0.92251[m/s^2]
Time: 16.16[s], x=14.72412[m], y=15.63129[m], yaw=3.53939[rad], v=4.86880[m/s], steer=0.12189[rad], accel=-1.06290[m/s^2]
Time: 16.20[s], x=14.54458[m], y=15.55584[m], yaw=3.54894[rad], v=4.82629[m/s], steer=0.12327[rad], accel=-1.18390[m/s^2]
Time: 16.24[s], x=14.36732[m], y=15.47936[m], yaw=3.55850[rad], v=4.77893[m/s], steer=0.13327[rad], accel=-1.28770[m/s^2]
Time: 16.28[s], x=14.19254[m], y=15.40195[m], yaw=3.56875[rad], v=4.72742[m/s], steer=0.30198[rad], accel=-1.37289[m/s^2]
Time: 16.32[s], x=14.02043[m], y=15.32361[m], yaw=3.59232[rad], v=4.67251[m/s], steer=0.44344[rad], accel=-1.44212[m/s^2]
Time: 16.36[s], x=13.85220[m], y=15.24220[m], yaw=3.62783[rad], v=4.61482[m/s], steer=0.52300[rad], accel=-1.49975[m/s^2]
Time: 16.40[s], x=13.68900[m], y=15.15594[m], yaw=3.67040[rad], v=4.55483[m/s], steer=0.52300[rad], accel=-1.54234[m/s^2]
Time: 16.44[s], x=13.53169[m], y=15.06402[m], yaw=3.71242[rad], v=4.49314[m/s], steer=0.52300[rad], accel=-1.55569[m/s^2]
Time: 16.48[s], x=13.38046[m], y=14.96691[m], yaw=3.75386[rad], v=4.43091[m/s], steer=0.52300[rad], accel=-1.55930[m/s^2]
