  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 11.88[s], x=22.57286[m], y=18.23535[m], yaw=2.59606[rad], v=4.91839[m/s], steer=0.00095[rad], accel=0.00393[m/s^2]
Time: 11.92[s], x=22.40468[m], y=18.33743[m], yaw=2.59614[rad], v=4.91855[m/s], steer=0.00076[rad], accel=0.00400[m/s^2]
Time: 11.96[s], x=22.23649[m], y=18.43950[m], yaw=2.59620[rad], v=4.91871[m/s], steer=0.00059[rad], accel=0.00573[m/s^2]
Time: 12.00[s], x=22.06828[m], y=18.54156[m], yaw=2.59624[rad], v=4.91894[m/s], steer=0.00036[rad], accel=0.00972[m/s^2]
Time: 12.04[s], x=21.90007[m], y=18.64363[m], yaw=2.59627[rad], v=4.91933[m/s], steer=0.00017[rad], accel=0.01153[m/s^2]
Time: 12.08[s], x=21.73183[m], y=18.74569[m], yaw=2.59628[rad], v=4.91979[m/s], steer=0.00013[rad], accel=0.01279[m/s^2]
Time: 12.12[s], x=21.56358[m], y=18.84776[m], yaw=2.59629[rad], v=4.92030[m/s], steer=0.00006[rad], accel=0.01399[m/s^2]
Time: 12.16[s], x=21.39531[m], y=18.94984[m], yaw=2.59630[rad], v=4.92086[m/s], steer=-0.00004[rad], accel=0.01625[m/s^2]
Time: 12.20[s], x=21.22702[m], y=19.05194[m], yaw=2.59630[rad], v=4.92151[m/s], steer=-0.00014[rad], accel=0.01220[m/s^2]
Time: 12.24[s], x=21.05871[m], y=19.15404[m], yaw=2.59629[rad], v=4.92200[m/s], steer=-0.00015[rad], accel=0.00765[m/s^2]
Time: 12.28[s], x=20.89039[m], y=19.25616[m], yaw=2.59627[rad], v=4.92230[m/s], steer=-0.00012[rad], accel=0.00333[m/s^2]
Time: 12.32[s], x=20.72205[m], y=19.35829[m], yaw=2.59626[rad], v=4.92244[m/s], steer=-0.00006[rad], accel=0.00059[m/s^2]
Time: 12.36[s], x=20.55371[m], y=19.46042[m], yaw=2.59626[rad], v=4.92246[m/s], steer=-0.00004[rad], accel=0.00046[m/s^2]
Time: 12.40[s], x=20.38538[m], y=19.56255[m], yaw=2.59626[rad], v=4.92248[m/s], steer=-0.00013[rad], accel=-0.00148[m/s^2]
Time: 12.44[s], x=20.21704[m], y=19.66468[m], yaw=2.59625[rad], v=4.92242[m/s], steer=-0.00009[rad], accel=-0.00318[m/s^2]
Time: 12.48[s], x=20.04870[m], y=19.76682[m], yaw=2.59624[rad], v=4.92229[m/s], steer=-0.00016[rad], accel=-0.00413[m/s^2]
Time: 12.52[s], x=19.88037[m], y=19.86895[m], yaw=2.59623[rad], v=4.92213[m/s], steer=-0.00020[rad], accel=-0.00308[m/s^2]
Time: 12.56[s], x=19.71205[m], y=19.97108[m], yaw=2.59621[rad], v=4.92200[m/s], steer=-0.00017[rad], accel=0.00050[m/s^2]
Time: 12.60[s], x=19.54373[m], y=20.07321[m], yaw=2.59620[rad], v=4.92202[m/s], steer=-0.00006[rad], accel=0.00213[m/s^2]
Time: 12.64[s], x=19.37541[m], y=20.17534[m], yaw=2.59619[rad], v=4.92211[m/s], steer=0.00004[rad], accel=0.00321[m/s^2]
Time: 12.68[s], x=19.20709[m], y=20.27748[m], yaw=2.59619[rad], v=4.92224[m/s], steer=0.00004[rad], accel=0.00454[m/s^2]
Time: 12.72[s], x=19.03876[m], y=20.37962[m], yaw=2.59620[rad], v=4.92242[m/s], steer=-0.00008[rad], accel=0.00709[m/s^2]
Time: 12.76[s], x=18.87043[m], y=20.48176[m], yaw=2.59619[rad], v=4.92270[m/s], steer=-0.00022[rad], accel=0.01158[m/s^2]
Time: 12.80[s], x=18.70209[m], y=20.58391[m], yaw=2.59617[rad], v=4.92317[m/s], steer=-0.00015[rad], accel=0.00904[m/s^2]
Time: 12.84[s], x=18.53374[m], y=20.68607[m], yaw=2.59616[rad], v=4.92353[m/s], steer=-0.00003[rad], accel=0.00640[m/s^2]
Time: 12.88[s], x=18.36537[m], y=20.78824[m], yaw=2.59616[rad], v=4.92378[m/s], steer=0.00003[rad], accel=0.00442[m/s^2]
Time: 12.92[s], x=18.19700[m], y=20.89042[m], yaw=2.59616[rad], v=4.92396[m/s], steer=0.00009[rad], accel=0.00439[m/s^2]
Time: 12.96[s], x=18.02862[m], y=20.99260[m], yaw=2.59617[rad], v=4.92414[m/s], steer=0.00006[rad], accel=0.00083[m/s^2]
Time: 13.00[s], x=17.86023[m], y=21.09478[m], yaw=2.59617[rad], v=4.92417[m/s], steer=0.00001[rad], accel=-0.00277[m/s^2]
Time: 13.04[s], x=17.69184[m], y=21.19696[m], yaw=2.59618[rad], v=4.92406[m/s], steer=0.00006[rad], accel=-0.00554[m/s^2]
Time: 13.08[s], x=17.52346[m], y=21.29914[m], yaw=2.59618[rad], v=4.92384[m/s], steer=0.00004[rad], accel=-0.00641[m/s^2]
Time: 13.12[s], x=17.35508[m], y=21.40131[m], yaw=2.59618[rad], v=4.92358[m/s], steer=-0.00000[rad], accel=-0.00437[m/s^2]
Time: 13.16[s], x=17.18671[m], y=21.50348[m], yaw=2.59618[rad], v=4.92341[m/s], steer=-0.00006[rad], accel=-0.00411[m/s^2]
Time: 13.20[s], x=17.01835[m], y=21.60564[m], yaw=2.59618[rad], v=4.92324[m/s], steer=0.00007[rad], accel=-0.00371[m/s^2]
Time: 13.24[s], x=16.84999[m], y=21.70781[m], yaw=2.59618[rad], v=4.92309[m/s], steer=0.00004[rad], accel=-0.00307[m/s^2]
Time: 13.28[s], x=16.68163[m], y=21.80996[m], yaw=2.59619[rad], v=4.92297[m/s], steer=0.00002[rad], accel=-0.00072[m/s^2]
Time: 13.32[s], x=16.51329[m], y=21.91212[m], yaw=2.59619[rad], v=4.92294[m/s], steer=-0.00006[rad], accel=0.00379[m/s^2]
Time: 13.36[s], x=16.34494[m], y=22.01427[m], yaw=2.59618[rad], v=4.92309[m/s], steer=-0.00010[rad], accel=0.00596[m/s^2]
Time: 13.40[s], x=16.17658[m], y=22.11643[m], yaw=2.59618[rad], v=4.92333[m/s], steer=-0.00000[rad], accel=0.00737[m/s^2]
Time: 13.44[s], x=16.00822[m], y=22.21859[m], yaw=2.59618[rad], v=4.92363[m/s], steer=0.00003[rad], accel=0.00875[m/s^2]
Time: 13.48[s], x=15.83985[m], y=22.32076[m], yaw=2.59618[rad], v=4.92398[m/s], steer=-0.00004[rad], accel=0.00764[m/s^2]
Time: 13.52[s], x=15.67147[m], y=22.42294[m], yaw=2.59618[rad], v=4.92428[m/s], steer=-0.00012[rad], accel=0.00436[m/s^2]
Time: 13.56[s], x=15.50308[m], y=22.52512[m], yaw=2.59617[rad], v=4.92446[m/s], steer=-0.00007[rad], accel=0.00032[m/s^2]
Time: 13.60[s], x=15.33468[m], y=22.62731[m], yaw=2.59616[rad], v=4.92447[m/s], steer=0.00006[rad], accel=-0.00335[m/s^2]
Time: 13.64[s], x=15.16628[m], y=22.72950[m], yaw=2.59616[rad], v=4.92434[m/s], steer=0.00015[rad], accel=-0.00549[m/s^2]
Time: 13.68[s], x=14.99789[m], y=22.83169[m], yaw=2.59618[rad], v=4.92412[m/s], steer=0.00015[rad], accel=-0.00508[m/s^2]
Time: 13.72[s], x=14.82950[m], y=22.93387[m], yaw=2.59619[rad], v=4.92391[m/s], steer=0.00007[rad], accel=-0.00629[m/s^2]
Time: 13.76[s], x=14.66112[m], y=23.03604[m], yaw=2.59619[rad], v=4.92366[m/s], steer=0.00003[rad], accel=-0.00730[m/s^2]
Time: 13.80[s], x=14.49275[m], y=23.13821[m], yaw=2.59620[rad], v=4.92337[m/s], steer=-0.00007[rad], accel=-0.00755[m/s^2]
Time: 13.84[s], x=14.32438[m], y=23.24037[m], yaw=2.59619[rad], v=4.92307[m/s], steer=-0.00008[rad], accel=-0.00602[m/s^2]
Time: 13.88[s], x=14.15603[m], y=23.34253[m], yaw=2.59619[rad], v=4.92283[m/s], steer=-0.00002[rad], accel=-0.00202[m/s^2]
Time: 13.92[s], x=13.98768[m], y=23.44468[m], yaw=2.59618[rad], v=4.92275[m/s], steer=0.00003[rad], accel=-0.00014[m/s^2]
Time: 13.96[s], x=13.81934[m], y=23.54683[m], yaw=2.59619[rad], v=4.92274[m/s], steer=0.00010[rad], accel=0.00133[m/s^2]
Time: 14.00[s], x=13.65100[m], y=23.64898[m], yaw=2.59619[rad], v=4.92279[m/s], steer=0.00001[rad], accel=0.00291[m/s^2]
Time: 14.04[s], x=13.48266[m], y=23.75113[m], yaw=2.59620[rad], v=4.92291[m/s], steer=-0.00013[rad], accel=0.00567[m/s^2]
Time: 14.08[s], x=13.31431[m], y=23.85328[m], yaw=2.59618[rad], v=4.92314[m/s], steer=-0.00019[rad], accel=0.00542[m/s^2]
Time: 14.12[s], x=13.14595[m], y=23.95544[m], yaw=2.59617[rad], v=4.92335[m/s], steer=-0.00011[rad], accel=0.00374[m/s^2]
Time: 14.16[s], x=12.97759[m], y=24.05760[m], yaw=2.59616[rad], v=4.92350[m/s], steer=0.00002[rad], accel=0.00164[m/s^2]
Time: 14.20[s], x=12.80923[m], y=24.15977[m], yaw=2.59616[rad], v=4.92357[m/s], steer=0.00013[rad], accel=0.00037[m/s^2]
Time: 14.24[s], x=12.64086[m], y=24.26195[m], yaw=2.59617[rad], v=4.92358[m/s], steer=0.00013[rad], accel=-0.00060[m/s^2]
Time: 14.28[s], x=12.47249[m], y=24.36411[m], yaw=2.59618[rad], v=4.92356[m/s], steer=0.00001[rad], accel=-0.00327[m/s^2]
Time: 14.32[s], x=12.30412[m], y=24.46628[m], yaw=2.59618[rad], v=4.92343[m/s], steer=0.00000[rad], accel=-0.00592[m/s^2]
Time: 14.36[s], x=12.13576[m], y=24.56845[m], yaw=2.59618[rad], v=4.92319[m/s], steer=-0.00002[rad], accel=-0.00778[m/s^2]
Time: 14.40[s], x=11.96740[m], y=24.67061[m], yaw=2.59618[rad], v=4.92288[m/s], steer=-0.00001[rad], accel=-0.00771[m/s^2]
Time: 14.44[s], x=11.79906[m], y=24.77276[m], yaw=2.59618[rad], v=4.92257[m/s], steer=-0.00001[rad], accel=-0.00501[m/s^2]
Time: 14.48[s], x=11.63072[m], y=24.87491[m], yaw=2.59618[rad], v=4.92237[m/s], steer=0.00004[rad], accel=-0.00399[m/s^2]
Time: 14.52[s], x=11.46239[m], y=24.97705[m], yaw=2.59618[rad], v=4.92221[m/s], steer=0.00008[rad], accel=-0.00316[m/s^2]
Time: 14.56[s], x=11.29407[m], y=25.07919[m], yaw=2.59619[rad], v=4.92209[m/s], steer=0.00002[rad], accel=-0.00192[m/s^2]
Time: 14.60[s], x=11.12575[m], y=25.18133[m], yaw=2.59619[rad], v=4.92201[m/s], steer=-0.00008[rad], accel=0.00070[m/s^2]
Time: 14.64[s], x=10.95744[m], y=25.28346[m], yaw=2.59618[rad], v=4.92204[m/s], steer=-0.00016[rad], accel=0.00537[m/s^2]
Time: 14.68[s], x=10.78912[m], y=25.38560[m], yaw=2.59617[rad], v=4.92225[m/s], steer=-0.00008[rad], accel=0.00772[m/s^2]
Time: 14.72[s], x=10.62080[m], y=25.48774[m], yaw=2.59617[rad], v=4.92256[m/s], steer=0.00004[rad], accel=0.00916[m/s^2]
Time: 14.76[s], x=10.45246[m], y=25.58989[m], yaw=2.59617[rad], v=4.92293[m/s], steer=0.00002[rad], accel=0.00661[m/s^2]
Time: 14.80[s], x=10.28412[m], y=25.69205[m], yaw=2.59617[rad], v=4.92319[m/s], steer=-0.00006[rad], accel=0.00610[m/s^2]
Time: 14.84[s], x=10.11576[m], y=25.79421[m], yaw=2.59617[rad], v=4.92344[m/s], steer=-0.00011[rad], accel=0.00313[m/s^2]
Time: 14.88[s], x=9.94740[m], y=25.89637[m], yaw=2.59616[rad], v=4.92356[m/s], steer=-0.00002[rad], accel=-0.00045[m/s^2]
Time: 14.92[s], x=9.77903[m], y=25.99854[m], yaw=2.59616[rad], v=4.92354[m/s], steer=0.00011[rad], accel=-0.00372[m/s^2]
Time: 14.96[s], x=9.61067[m], y=26.10072[m], yaw=2.59616[rad], v=4.92339[m/s], steer=0.00016[rad], accel=-0.00551[m/s^2]
Time: 15.00[s], x=9.44231[m], y=26.20288[m], yaw=2.59618[rad], v=4.92317[m/s], steer=0.00017[rad], accel=-0.00459[m/s^2]
Time: 15.04[s], x=9.27395[m], y=26.30504[m], yaw=2.59619[rad], v=4.92299[m/s], steer=0.00003[rad], accel=-0.00533[m/s^2]
Time: 15.08[s], x=9.10560[m], y=26.40720[m], yaw=2.59619[rad], v=4.92278[m/s], steer=-0.00001[rad], accel=-0.00580[m/s^2]
Time: 15.12[s], x=8.93726[m], y=26.50935[m], yaw=2.59619[rad], v=4.92254[m/s], steer=-0.00005[rad], accel=-0.00576[m/s^2]
Time: 15.16[s], x=8.76892[m], y=26.61149[m], yaw=2.59619[rad], v=4.92231[m/s], steer=0.00000[rad], accel=-0.00400[m/s^2]
Time: 15.20[s], x=8.60059[m], y=26.71363[m], yaw=2.59619[rad], v=4.92215[m/s], steer=0.00001[rad], accel=0.00002[m/s^2]
Time: 15.24[s], x=8.43227[m], y=26.81577[m], yaw=2.59619[rad], v=4.92215[m/s], steer=0.00005[rad], accel=0.00209[m/s^2]
Time: 15.28[s], x=8.26395[m], y=26.91791[m], yaw=2.59619[rad], v=4.92224[m/s], steer=0.00003[rad], accel=0.00358[m/s^2]
Time: 15.32[s], x=8.09563[m], y=27.02004[m], yaw=2.59620[rad], v=4.92238[m/s], steer=-0.00007[rad], accel=0.00515[m/s^2]
Time: 15.36[s], x=7.92730[m], y=27.12218[m], yaw=2.59619[rad], v=4.92259[m/s], steer=-0.00013[rad], accel=0.00792[m/s^2]
Time: 15.40[s], x=7.75896[m], y=27.22433[m], yaw=2.59618[rad], v=4.92290[m/s], steer=-0.00017[rad], accel=0.00754[m/s^2]
Time: 15.44[s], x=7.59061[m], y=27.32648[m], yaw=2.59617[rad], v=4.92321[m/s], steer=-0.00008[rad], accel=0.00574[m/s^2]
Time: 15.48[s], x=7.42226[m], y=27.42865[m], yaw=2.59616[rad], v=4.92344[m/s], steer=0.00003[rad], accel=0.00111[m/s^2]
Time: 15.52[s], x=7.25390[m], y=27.53082[m], yaw=2.59616[rad], v=4.92348[m/s], steer=0.00008[rad], accel=-0.00186[m/s^2]
Time: 15.56[s], x=7.08553[m], y=27.63299[m], yaw=2.59617[rad], v=4.92341[m/s], steer=0.00007[rad], accel=-0.00231[m/s^2]
Time: 15.60[s], x=6.91717[m], y=27.73515[m], yaw=2.59617[rad], v=4.92331[m/s], steer=0.00002[rad], accel=-0.00450[m/s^2]
Time: 15.64[s], x=6.74881[m], y=27.83732[m], yaw=2.59618[rad], v=4.92313[m/s], steer=0.00008[rad], accel=-0.00662[m/s^2]
Time: 15.68[s], x=6.58046[m], y=27.93948[m], yaw=2.59618[rad], v=4.92287[m/s], steer=0.00003[rad], accel=-0.00809[m/s^2]
Time: 15.72[s], x=6.41211[m], y=28.04163[m], yaw=2.59618[rad], v=4.92255[m/s], steer=0.00002[rad], accel=-0.00751[m/s^2]
Time: 15.76[s], x=6.24378[m], y=28.14378[m], yaw=2.59619[rad], v=4.92225[m/s], steer=0.00001[rad], accel=-0.00421[m/s^2]
Time: 15.80[s], x=6.07545[m], y=28.24592[m], yaw=2.59619[rad], v=4.92208[m/s], steer=0.00000[rad], accel=-0.00264[m/s^2]
Time: 15.84[s], x=5.90713[m], y=28.34805[m], yaw=2.59619[rad], v=4.92197[m/s], steer=0.00005[rad], accel=-0.00144[m/s^2]
Time: 15.88[s], x=5.73882[m], y=28.45019[m], yaw=2.59619[rad], v=4.92191[m/s], steer=0.00002[rad], accel=-0.00003[m/s^2]
Time: 15.92[s], x=5.57050[m], y=28.55232[m], yaw=2.59619[rad], v=4.92191[m/s], steer=-0.00088[rad], accel=0.00263[m/s^2]
Time: 15.96[s], x=5.40219[m], y=28.65445[m], yaw=2.59612[rad], v=4.92202[m/s], steer=-0.00377[rad], accel=0.00736[m/s^2]
Time: 16.00[s], x=5.23388[m], y=28.75660[m], yaw=2.59583[rad], v=4.92231[m/s], steer=-0.00602[rad], accel=0.00512[m/s^2]
Time: 16.04[s], x=5.06559[m], y=28.85880[m], yaw=2.59535[rad], v=4.92252[m/s], steer=-0.01139[rad], accel=0.00281[m/s^2]
Time: 16.08[s], x=4.89734[m], y=28.96108[m], yaw=2.59446[rad], v=4.92263[m/s], steer=-0.02112[rad], accel=0.00108[m/s^2]
Time: 16.12[s], x=4.72918[m], y=29.06352[m], yaw=2.59279[rad], v=4.92267[m/s], steer=-0.03607[rad], accel=0.00119[m/s^2]
Time: 16.16[s], x=4.56119[m], y=29.16624[m], yaw=2.58995[rad], v=4.92272[m/s], steer=-0.05239[rad], accel=-0.00111[m/s^2]
Time: 16.20[s], x=4.39349[m], y=29.26944[m], yaw=2.58582[rad], v=4.92268[m/s], steer=-0.07173[rad], accel=-0.00430[m/s^2]
Time: 16.24[s], x=4.22622[m], y=29.37333[m], yaw=2.58016[rad], v=4.92250[m/s], steer=-0.09543[rad], accel=-0.00723[m/s^2]
Time: 16.28[s], x=4.05954[m], y=29.47816[m], yaw=2.57262[rad], v=4.92222[m/s], steer=-0.12401[rad], accel=-0.00886[m/s^2]
Time: 16.32[s], x=3.89367[m], y=29.58423[m], yaw=2.56281[rad], v=4.92186[m/s], steer=-0.15141[rad], accel=-0.01281[m/s^2]
Time: 16.36[s], x=3.72887[m], y=29.69193[m], yaw=2.55079[rad], v=4.92135[m/s], steer=-0.17957[rad], accel=-0.01753[m/s^2]
Time: 16.40[s], x=3.56538[m], y=29.80158[m], yaw=2.53650[rad], v=4.92065[m/s], steer=-0.20956[rad], accel=-0.02166[m/s^2]
Time: 16.44[s], x=3.40350[m], y=29.91354[m], yaw=2.51975[rad], v=4.91978[m/s], steer=-0.24176[rad], accel=-0.02488[m/s^2]
Time: 16.48[s], x=3.24355[m], y=30.02818[m], yaw=2.50034[rad], v=4.91879[m/s], steer=-0.27229[rad], accel=-0.02697[m/s^2]
Time: 16.52[s], x=3.08588[m], y=30.14588[m], yaw=2.47837[rad], v=4.91771[m/s], steer=-0.30441[rad], accel=-0.02631[m/s^2]
