  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 11.88[s], x=21.77816[m], y=18.71717[m], yaw=2.59620[rad], v=4.99753[m/s], steer=0.00003[rad], accel=0.00870[m/s^2]
Time: 11.92[s], x=21.60726[m], y=18.82087[m], yaw=2.59621[rad], v=4.99788[m/s], steer=-0.00003[rad], accel=0.01032[m/s^2]
Time: 11.96[s], x=21.43635[m], y=18.92458[m], yaw=2.59620[rad], v=4.99829[m/s], steer=-0.00002[rad], accel=0.00959[m/s^2]
Time: 12.00[s], x=21.26542[m], y=19.02829[m], yaw=2.59620[rad], v=4.99868[m/s], steer=0.00004[rad], accel=0.00788[m/s^2]
Time: 12.04[s], x=21.09448[m], y=19.13202[m], yaw=2.59621[rad], v=4.99899[m/s], steer=0.00003[rad], accel=0.00630[m/s^2]
Time: 12.08[s], x=20.92353[m], y=19.23575[m], yaw=2.59621[rad], v=4.99925[m/s], steer=-0.00001[rad], accel=0.00597[m/s^2]
Time: 12.12[s], x=20.75257[m], y=19.33948[m], yaw=2.59621[rad], v=4.99948[m/s], steer=-0.00008[rad], accel=0.00766[m/s^2]
Time: 12.16[s], x=20.58160[m], y=19.44322[m], yaw=2.59620[rad], v=4.99979[m/s], steer=-0.00006[rad], accel=0.00699[m/s^2]
Time: 12.20[s], x=20.41062[m], y=19.54696[m], yaw=2.59620[rad], v=5.00007[m/s], steer=-0.00000[rad], accel=0.00536[m/s^2]
Time: 12.24[s], x=20.23964[m], y=19.65072[m], yaw=2.59620[rad], v=5.00028[m/s], steer=-0.00000[rad], accel=0.00385[m/s^2]
Time: 12.28[s], x=20.06864[m], y=19.75447[m], yaw=2.59620[rad], v=5.00044[m/s], steer=-0.00004[rad], accel=0.00361[m/s^2]
Time: 12.32[s], x=19.89764[m], y=19.85823[m], yaw=2.59619[rad], v=5.00058[m/s], steer=-0.00009[rad], accel=0.00538[m/s^2]
Time: 12.36[s], x=19.72664[m], y=19.96200[m], yaw=2.59618[rad], v=5.00080[m/s], steer=-0.00006[rad], accel=0.00480[m/s^2]
Time: 12.40[s], x=19.55563[m], y=20.06577[m], yaw=2.59618[rad], v=5.00099[m/s], steer=0.00002[rad], accel=0.00325[m/s^2]
Time: 12.44[s], x=19.38461[m], y=20.16954[m], yaw=2.59618[rad], v=5.00112[m/s], steer=0.00003[rad], accel=0.00183[m/s^2]
Time: 12.48[s], x=19.21359[m], y=20.27332[m], yaw=2.59618[rad], v=5.00119[m/s], steer=0.00000[rad], accel=0.00168[m/s^2]
Time: 12.52[s], x=19.04257[m], y=20.37710[m], yaw=2.59618[rad], v=5.00126[m/s], steer=-0.00004[rad], accel=0.00353[m/s^2]
Time: 12.56[s], x=18.87154[m], y=20.48088[m], yaw=2.59618[rad], v=5.00140[m/s], steer=-0.00001[rad], accel=0.00305[m/s^2]
Time: 12.60[s], x=18.70051[m], y=20.58466[m], yaw=2.59618[rad], v=5.00152[m/s], steer=0.00006[rad], accel=0.00159[m/s^2]
Time: 12.64[s], x=18.52948[m], y=20.68845[m], yaw=2.59618[rad], v=5.00159[m/s], steer=0.00006[rad], accel=0.00025[m/s^2]
Time: 12.68[s], x=18.35844[m], y=20.79223[m], yaw=2.59619[rad], v=5.00160[m/s], steer=0.00002[rad], accel=0.00019[m/s^2]
Time: 12.72[s], x=18.18740[m], y=20.89602[m], yaw=2.59619[rad], v=5.00160[m/s], steer=-0.00004[rad], accel=0.00213[m/s^2]
Time: 12.76[s], x=18.01637[m], y=20.99981[m], yaw=2.59619[rad], v=5.00169[m/s], steer=-0.00002[rad], accel=0.00173[m/s^2]
Time: 12.80[s], x=17.84532[m], y=21.10359[m], yaw=2.59619[rad], v=5.00176[m/s], steer=0.00004[rad], accel=0.00036[m/s^2]
Time: 12.84[s], x=17.67428[m], y=21.20738[m], yaw=2.59619[rad], v=5.00177[m/s], steer=0.00003[rad], accel=-0.00089[m/s^2]
Time: 12.88[s], x=17.50324[m], y=21.31117[m], yaw=2.59619[rad], v=5.00174[m/s], steer=-0.00001[rad], accel=-0.00088[m/s^2]
Time: 12.92[s], x=17.33219[m], y=21.41496[m], yaw=2.59619[rad], v=5.00170[m/s], steer=-0.00008[rad], accel=0.00115[m/s^2]
Time: 12.96[s], x=17.16115[m], y=21.51875[m], yaw=2.59618[rad], v=5.00175[m/s], steer=-0.00006[rad], accel=0.00082[m/s^2]
Time: 13.00[s], x=16.99011[m], y=21.62254[m], yaw=2.59618[rad], v=5.00178[m/s], steer=0.00000[rad], accel=-0.00048[m/s^2]
Time: 13.04[s], x=16.81907[m], y=21.72633[m], yaw=2.59618[rad], v=5.00176[m/s], steer=0.00001[rad], accel=-0.00165[m/s^2]
Time: 13.08[s], x=16.64802[m], y=21.83012[m], yaw=2.59618[rad], v=5.00170[m/s], steer=-0.00002[rad], accel=-0.00157[m/s^2]
Time: 13.12[s], x=16.47698[m], y=21.93391[m], yaw=2.59618[rad], v=5.00163[m/s], steer=-0.00007[rad], accel=0.00052[m/s^2]
Time: 13.16[s], x=16.30594[m], y=22.03770[m], yaw=2.59617[rad], v=5.00165[m/s], steer=-0.00003[rad], accel=0.00025[m/s^2]
Time: 13.20[s], x=16.13490[m], y=22.14149[m], yaw=2.59617[rad], v=5.00166[m/s], steer=0.00004[rad], accel=-0.00099[m/s^2]
Time: 13.24[s], x=15.96387[m], y=22.24528[m], yaw=2.59617[rad], v=5.00162[m/s], steer=0.00005[rad], accel=-0.00212[m/s^2]
Time: 13.28[s], x=15.79283[m], y=22.34907[m], yaw=2.59618[rad], v=5.00154[m/s], steer=0.00002[rad], accel=-0.00198[m/s^2]
Time: 13.32[s], x=15.62179[m], y=22.45286[m], yaw=2.59618[rad], v=5.00146[m/s], steer=-0.00003[rad], accel=0.00015[m/s^2]
Time: 13.36[s], x=15.45076[m], y=22.55664[m], yaw=2.59618[rad], v=5.00147[m/s], steer=-0.00001[rad], accel=-0.00006[m/s^2]
Time: 13.40[s], x=15.27973[m], y=22.66043[m], yaw=2.59618[rad], v=5.00146[m/s], steer=0.00005[rad], accel=-0.00126[m/s^2]
Time: 13.44[s], x=15.10870[m], y=22.76421[m], yaw=2.59618[rad], v=5.00141[m/s], steer=0.00005[rad], accel=-0.00234[m/s^2]
Time: 13.48[s], x=14.93767[m], y=22.86799[m], yaw=2.59618[rad], v=5.00132[m/s], steer=0.00001[rad], accel=-0.00216[m/s^2]
Time: 13.52[s], x=14.76664[m], y=22.97178[m], yaw=2.59618[rad], v=5.00123[m/s], steer=-0.00005[rad], accel=0.00001[m/s^2]
Time: 13.56[s], x=14.59561[m], y=23.07555[m], yaw=2.59618[rad], v=5.00123[m/s], steer=-0.00004[rad], accel=-0.00017[m/s^2]
Time: 13.60[s], x=14.42459[m], y=23.17933[m], yaw=2.59618[rad], v=5.00123[m/s], steer=0.00002[rad], accel=-0.00133[m/s^2]
Time: 13.64[s], x=14.25356[m], y=23.28311[m], yaw=2.59618[rad], v=5.00117[m/s], steer=0.00002[rad], accel=-0.00238[m/s^2]
Time: 13.68[s], x=14.08254[m], y=23.38689[m], yaw=2.59618[rad], v=5.00108[m/s], steer=-0.00002[rad], accel=-0.00217[m/s^2]
Time: 13.72[s], x=13.91152[m], y=23.49067[m], yaw=2.59618[rad], v=5.00099[m/s], steer=-0.00006[rad], accel=0.00003[m/s^2]
Time: 13.76[s], x=13.74050[m], y=23.59444[m], yaw=2.59617[rad], v=5.00099[m/s], steer=-0.00003[rad], accel=-0.00013[m/s^2]
Time: 13.80[s], x=13.56949[m], y=23.69822[m], yaw=2.59617[rad], v=5.00099[m/s], steer=0.00004[rad], accel=-0.00127[m/s^2]
Time: 13.84[s], x=13.39847[m], y=23.80200[m], yaw=2.59617[rad], v=5.00094[m/s], steer=0.00006[rad], accel=-0.00230[m/s^2]
Time: 13.88[s], x=13.22746[m], y=23.90577[m], yaw=2.59618[rad], v=5.00084[m/s], steer=0.00002[rad], accel=-0.00208[m/s^2]
Time: 13.92[s], x=13.05645[m], y=24.00954[m], yaw=2.59618[rad], v=5.00076[m/s], steer=-0.00003[rad], accel=0.00014[m/s^2]
Time: 13.96[s], x=12.88544[m], y=24.11331[m], yaw=2.59618[rad], v=5.00077[m/s], steer=-0.00001[rad], accel=-0.00001[m/s^2]
Time: 14.00[s], x=12.71443[m], y=24.21708[m], yaw=2.59618[rad], v=5.00077[m/s], steer=0.00006[rad], accel=-0.00114[m/s^2]
Time: 14.04[s], x=12.54342[m], y=24.32085[m], yaw=2.59618[rad], v=5.00072[m/s], steer=0.00006[rad], accel=-0.00216[m/s^2]
Time: 14.08[s], x=12.37241[m], y=24.42462[m], yaw=2.59619[rad], v=5.00063[m/s], steer=0.00002[rad], accel=-0.00193[m/s^2]
Time: 14.12[s], x=12.20141[m], y=24.52839[m], yaw=2.59619[rad], v=5.00056[m/s], steer=-0.00004[rad], accel=0.00030[m/s^2]
Time: 14.16[s], x=12.03041[m], y=24.63215[m], yaw=2.59619[rad], v=5.00057[m/s], steer=-0.00003[rad], accel=0.00016[m/s^2]
Time: 14.20[s], x=11.85940[m], y=24.73592[m], yaw=2.59618[rad], v=5.00058[m/s], steer=0.00003[rad], accel=-0.00097[m/s^2]
Time: 14.24[s], x=11.68840[m], y=24.83968[m], yaw=2.59619[rad], v=5.00054[m/s], steer=0.00002[rad], accel=-0.00198[m/s^2]
Time: 14.28[s], x=11.51740[m], y=24.94345[m], yaw=2.59619[rad], v=5.00046[m/s], steer=-0.00002[rad], accel=-0.00174[m/s^2]
Time: 14.32[s], x=11.34640[m], y=25.04721[m], yaw=2.59619[rad], v=5.00039[m/s], steer=-0.00008[rad], accel=0.00048[m/s^2]
Time: 14.36[s], x=11.17540[m], y=25.15097[m], yaw=2.59618[rad], v=5.00041[m/s], steer=-0.00006[rad], accel=0.00035[m/s^2]
Time: 14.40[s], x=11.00441[m], y=25.25473[m], yaw=2.59617[rad], v=5.00042[m/s], steer=0.00001[rad], accel=-0.00078[m/s^2]
Time: 14.44[s], x=10.83341[m], y=25.35850[m], yaw=2.59617[rad], v=5.00039[m/s], steer=0.00002[rad], accel=-0.00180[m/s^2]
Time: 14.48[s], x=10.66241[m], y=25.46226[m], yaw=2.59618[rad], v=5.00032[m/s], steer=-0.00001[rad], accel=-0.00156[m/s^2]
Time: 14.52[s], x=10.49142[m], y=25.56602[m], yaw=2.59618[rad], v=5.00026[m/s], steer=-0.00005[rad], accel=0.00066[m/s^2]
Time: 14.56[s], x=10.32043[m], y=25.66978[m], yaw=2.59617[rad], v=5.00028[m/s], steer=-0.00002[rad], accel=0.00052[m/s^2]
Time: 14.60[s], x=10.14944[m], y=25.77354[m], yaw=2.59617[rad], v=5.00030[m/s], steer=0.00005[rad], accel=-0.00061[m/s^2]
Time: 14.64[s], x=9.97845[m], y=25.87731[m], yaw=2.59617[rad], v=5.00028[m/s], steer=0.00006[rad], accel=-0.00164[m/s^2]
Time: 14.68[s], x=9.80746[m], y=25.98107[m], yaw=2.59618[rad], v=5.00021[m/s], steer=0.00003[rad], accel=-0.00141[m/s^2]
Time: 14.72[s], x=9.63647[m], y=26.08483[m], yaw=2.59618[rad], v=5.00016[m/s], steer=-0.00003[rad], accel=0.00081[m/s^2]
Time: 14.76[s], x=9.46548[m], y=26.18859[m], yaw=2.59618[rad], v=5.00019[m/s], steer=-0.00001[rad], accel=0.00066[m/s^2]
Time: 14.80[s], x=9.29449[m], y=26.29234[m], yaw=2.59618[rad], v=5.00021[m/s], steer=0.00005[rad], accel=-0.00047[m/s^2]
Time: 14.84[s], x=9.12350[m], y=26.39610[m], yaw=2.59618[rad], v=5.00020[m/s], steer=0.00005[rad], accel=-0.00150[m/s^2]
Time: 14.88[s], x=8.95251[m], y=26.49986[m], yaw=2.59619[rad], v=5.00013[m/s], steer=0.00001[rad], accel=-0.00127[m/s^2]
Time: 14.92[s], x=8.78152[m], y=26.60362[m], yaw=2.59619[rad], v=5.00008[m/s], steer=-0.00006[rad], accel=0.00094[m/s^2]
Time: 14.96[s], x=8.61054[m], y=26.70737[m], yaw=2.59618[rad], v=5.00012[m/s], steer=-0.00004[rad], accel=0.00079[m/s^2]
Time: 15.00[s], x=8.43955[m], y=26.81113[m], yaw=2.59618[rad], v=5.00015[m/s], steer=0.00002[rad], accel=-0.00035[m/s^2]
Time: 15.04[s], x=8.26856[m], y=26.91488[m], yaw=2.59618[rad], v=5.00014[m/s], steer=0.00002[rad], accel=-0.00138[m/s^2]
Time: 15.08[s], x=8.09757[m], y=27.01864[m], yaw=2.59618[rad], v=5.00008[m/s], steer=-0.00001[rad], accel=-0.00116[m/s^2]
Time: 15.12[s], x=7.92659[m], y=27.12240[m], yaw=2.59618[rad], v=5.00004[m/s], steer=-0.00006[rad], accel=0.00105[m/s^2]
Time: 15.16[s], x=7.75560[m], y=27.22615[m], yaw=2.59618[rad], v=5.00008[m/s], steer=-0.00003[rad], accel=0.00090[m/s^2]
Time: 15.20[s], x=7.58462[m], y=27.32991[m], yaw=2.59617[rad], v=5.00012[m/s], steer=0.00005[rad], accel=-0.00025[m/s^2]
Time: 15.24[s], x=7.41363[m], y=27.43367[m], yaw=2.59618[rad], v=5.00011[m/s], steer=0.00006[rad], accel=-0.00128[m/s^2]
Time: 15.28[s], x=7.24265[m], y=27.53742[m], yaw=2.59618[rad], v=5.00005[m/s], steer=0.00002[rad], accel=-0.00107[m/s^2]
Time: 15.32[s], x=7.07166[m], y=27.64118[m], yaw=2.59618[rad], v=5.00001[m/s], steer=-0.00003[rad], accel=0.00113[m/s^2]
Time: 15.36[s], x=6.90068[m], y=27.74493[m], yaw=2.59618[rad], v=5.00006[m/s], steer=-0.00001[rad], accel=0.00097[m/s^2]
Time: 15.40[s], x=6.72970[m], y=27.84869[m], yaw=2.59618[rad], v=5.00010[m/s], steer=0.00006[rad], accel=-0.00018[m/s^2]
Time: 15.44[s], x=6.55871[m], y=27.95244[m], yaw=2.59618[rad], v=5.00009[m/s], steer=0.00006[rad], accel=-0.00122[m/s^2]
Time: 15.48[s], x=6.38772[m], y=28.05620[m], yaw=2.59619[rad], v=5.00004[m/s], steer=0.00001[rad], accel=-0.00102[m/s^2]
Time: 15.52[s], x=6.21674[m], y=28.15995[m], yaw=2.59619[rad], v=5.00000[m/s], steer=-0.00006[rad], accel=0.00118[m/s^2]
Time: 15.56[s], x=6.04575[m], y=28.26370[m], yaw=2.59619[rad], v=5.00005[m/s], steer=-0.00004[rad], accel=0.00102[m/s^2]
Time: 15.60[s], x=5.87477[m], y=28.36746[m], yaw=2.59618[rad], v=5.00009[m/s], steer=-0.00000[rad], accel=-0.00014[m/s^2]
Time: 15.64[s], x=5.70378[m], y=28.47121[m], yaw=2.59618[rad], v=5.00008[m/s], steer=-0.00083[rad], accel=-0.00118[m/s^2]
Time: 15.68[s], x=5.53280[m], y=28.57497[m], yaw=2.59612[rad], v=5.00003[m/s], steer=-0.00365[rad], accel=-0.00099[m/s^2]
Time: 15.72[s], x=5.36182[m], y=28.67874[m], yaw=2.59582[rad], v=4.99999[m/s], steer=-0.00962[rad], accel=0.00116[m/s^2]
Time: 15.76[s], x=5.19088[m], y=28.78255[m], yaw=2.59505[rad], v=5.00004[m/s], steer=-0.01661[rad], accel=0.00094[m/s^2]
Time: 15.80[s], x=5.02001[m], y=28.88650[m], yaw=2.59372[rad], v=5.00008[m/s], steer=-0.02631[rad], accel=-0.00034[m/s^2]
Time: 15.84[s], x=4.84928[m], y=28.99067[m], yaw=2.59162[rad], v=5.00006[m/s], steer=-0.04014[rad], accel=-0.00161[m/s^2]
Time: 15.88[s], x=4.67877[m], y=29.09521[m], yaw=2.58841[rad], v=5.00000[m/s], steer=-0.05890[rad], accel=-0.00180[m/s^2]
Time: 15.92[s], x=4.50860[m], y=29.20029[m], yaw=2.58369[rad], v=4.99993[m/s], steer=-0.08281[rad], accel=-0.00026[m/s^2]
Time: 15.96[s], x=4.33893[m], y=29.30617[m], yaw=2.57705[rad], v=4.99992[m/s], steer=-0.10621[rad], accel=-0.00122[m/s^2]
Time: 16.00[s], x=4.16996[m], y=29.41317[m], yaw=2.56852[rad], v=4.99987[m/s], steer=-0.13118[rad], accel=-0.00339[m/s^2]
Time: 16.04[s], x=4.00192[m], y=29.52161[m], yaw=2.55797[rad], v=4.99973[m/s], steer=-0.15885[rad], accel=-0.00572[m/s^2]
Time: 16.08[s], x=3.83503[m], y=29.63182[m], yaw=2.54515[rad], v=4.99951[m/s], steer=-0.18932[rad], accel=-0.00715[m/s^2]
Time: 16.12[s], x=3.66958[m], y=29.74415[m], yaw=2.52982[rad], v=4.99922[m/s], steer=-0.21588[rad], accel=-0.01153[m/s^2]
Time: 16.16[s], x=3.50588[m], y=29.85899[m], yaw=2.51228[rad], v=4.99876[m/s], steer=-0.24642[rad], accel=-0.01288[m/s^2]
Time: 16.20[s], x=3.34424[m], y=29.97668[m], yaw=2.49216[rad], v=4.99824[m/s], steer=-0.27410[rad], accel=-0.01548[m/s^2]
Time: 16.24[s], x=3.18501[m], y=30.09758[m], yaw=2.46968[rad], v=4.99762[m/s], steer=-0.30016[rad], accel=-0.01788[m/s^2]
Time: 16.28[s], x=3.02855[m], y=30.22202[m], yaw=2.44493[rad], v=4.99691[m/s], steer=-0.32536[rad], accel=-0.01918[m/s^2]
Time: 16.32[s], x=2.87525[m], y=30.35028[m], yaw=2.41796[rad], v=4.99614[m/s], steer=-0.34309[rad], accel=-0.02279[m/s^2]
Time: 16.36[s], x=2.72549[m], y=30.48260[m], yaw=2.38940[rad], v=4.99523[m/s], steer=-0.36307[rad], accel=-0.02277[m/s^2]
Time: 16.40[s], x=2.57959[m], y=30.61911[m], yaw=2.35904[rad], v=4.99432[m/s], steer=-0.37814[rad], accel=-0.02366[m/s^2]
Time: 16.44[s], x=2.43793[m], y=30.75997[m], yaw=2.32729[rad], v=4.99337[m/s], steer=-0.39237[rad], accel=-0.02141[m/s^2]
Time: 16.48[s], x=2.30083[m], y=30.90523[m], yaw=2.29423[rad], v=4.99252[m/s], steer=-0.40440[rad], accel=-0.01877[m/s^2]
